==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 1
total iterations: 396
total time elapsed: 1286.76 seconds.
lower bounds improvement: [613.588, 2158.95, 3437.37, 3466.68, 4574.47, 4618.73, 4643.01, 4645.55, 4685.05, 4685.51,
5585.06, 3758.79, 5290.1, 5383.44, 5853.71, 3947.27, 3857.44, 5529.64, 5506.33, 5287.75,
5305.8, 5398.42, 5390.68, 5300.59, 5500.04, 5287.71, 3653.82, 3906.18, 5482.1, 3864.66,
5394.37, 5446.39, 5507.86, 5478.18, 3729.76, 3783.28, 3656.63, 5454.77, 4096.22, 5296.45,
5780.18, 5563.23, 5498.29, 5361.96, 5422.87, 5544.15, 5615.47, 5322.69, 5095.61, 3977.62,
5457.09, 3756.24, 5502.55, 5533.2, 5409.08, 5454.59, 5367.23, 5434.77, 5308.6, 3867.2,
5391.23, 3881.1, 5227.65, 5355.59, 5302.92, 5476.65, 5267.32, 5315.34, 5341.61, 5544.73,
5544.91, 5551.88, 5319.38, 5373.95, 5289.01, 5331.55, 3832.5, 4016.33, 5263.22, 5322.95,
5294.34, 5923.5, 3907.85, 5462.16, 5249.93, 3851.95, 3941.83, 5562.68, 5157.42, 5399.79,
5728.01, 5411.98, 3745.12, 5391.25, 5298.87, 5253.75, 3867.91, 5346.92, 5409.74, 4109.43,
5399.95, 5352.3, 5288.51, 5475.59, 3802.05, 5277.2, 5337.23, 3919.71, 3889.54, 5481,
5481.57, 5233.91, 3641.32, 3682.94, 3757.05, 3691.55, 5333.23, 5527.23, 5464.5, 5491.56,
4049.9, 3919.67, 5432.2, 3796.01, 5425.54, 5529.08, 5492.93, 5460.03, 5434.04, 5420.51,
4008.7, 5347.8, 3839.22, 3867.22, 3745.83, 3774.95, 3850.43, 5263.63, 5311.42, 5395.38,
3779.61, 5426.42, 5369.54, 5428.88, 5377.52, 5360.31, 5352.87, 5483.48, 5007.3, 5190.46,
4905.64, 4994.95, 4841.5, 4872.45, 5070.82, 4808.7]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, 4872.96, 5056.59,
4764.63, 4863.7, 4695.12, 4728.87, 4947.98, 4661.07]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, 5141.64, 5324.34,
5046.65, 5126.21, 4987.88, 5016.03, 5193.66, 4956.33]
==================================================
==================================================
time horizon: 8
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 2
total iterations: 266
total time elapsed: 913.588 seconds.
lower bounds improvement: [753.342, 3064.11, 3163.5, 4615.71, 4622.4, 4698.84, 4699.08, 4700.63, 4700.63, 4702.9,
4703.81, 4705.97, 4710.26, 4711.02, 4713.21, 4716.58, 4717.59, 4718.57, 4721.23, 4724.07,
4725.04, 4725.24, 4725.96, 4727.8, 4728.52, 4729.97, 4731.07, 4732.93, 4733.2, 4734.45,
4735.41, 4736.25, 4736.22, 4738.52, 4740.01, 4740.07, 4740.33, 4742.51, 4743.89, 4743.98,
4746.92, 4747.8, 4748.05, 4748.21, 4748.75, 4748.93, 4750.11, 4750.34, 4750.37, 4751.33,
4751.85, 4752.31, 4753.3, 4755, 4755.23, 4755.4, 4755.56, 4755.66, 4756.99, 4757.16,
4757.94, 4759.05, 4759.1, 4759.26, 4760.86, 4761.51, 4761.79, 4762.22, 4763.18, 4764.37,
4764.9, 4765.89, 4766.14, 4766.76, 4768.38, 4768.41, 4768.76, 4769.67, 4770.11, 4771.01,
4773.08, 4773.17, 4774.05, 4774.41, 4774.86, 4776.86, 4777.55, 4777.87, 4778.02, 4778.06,
4778.23, 4779.1, 4781.71, 4782.37, 4784.05, 4785.32, 4787.43, 4788.13, 4788.19, 4789.15,
4789.17, 4789.85, 4790.63, 4794.46, 4794.88, 4795.56, 4795.56, 4796.97, 4797.05, 4798.36,
4799.94, 4800.1, 4800.3, 4801.58, 4801.81, 4801.89, 4802.57, 4803.04, 4805.52, 4806.53,
4807.22, 4808.91, 4810.2, 4811.29, 4813.6, 4814.53, 4814.8, 4815.2, 4816.22, 4817.18,
4817.57, 4818.49, 4819.44, 4820.25, 4820.38, 4820.95, 4822.02, 4822.17, 4823.4, 4823.68,
4824.1, 4824.5, 4825.58, 4825.7, 4826.94, 4827.56, 4827.97, 4828.33, 4830.45, 4830.83,
4831.33, 4831.55, 4831.8, 4832.32, 4832.46, 4833.66, 4834.54, 4834.56, 4834.69, 4835.14,
4835.58, 4838.32, 4838.53, 4838.67, 4839.1, 4839.21, 4839.69, 4840.94, 4840.98, 4842.13,
4842.32, 4843.65, 4843.8, 4843.93, 4844.63, 4844.84, 4844.97, 4845.09, 4845.55, 4845.84,
4845.99, 4846.07, 4846.48, 4846.65, 4847.12, 4847.17, 4847.34, 4848.16, 4848.28, 4848.58,
4848.63, 4848.78, 4848.88, 4849.01, 4849.1, 4849.38, 4849.4, 4849.51, 4849.8, 4849.81,
4850.05, 4850.22, 4850.55, 4850.63, 4850.78, 4850.86, 4851.17, 4851.19, 4851.21, 4851.54,
4851.89, 4851.99, 4852.18, 4852.49, 4852.52, 4852.91, 4853.03, 4853.16, 4853.21, 4853.28,
4853.37, 4853.38, 4853.44, 4853.44, 4853.62, 4853.68, 4853.72, 4853.73, 4853.73, 4854.02,
4854.02, 4854.02, 4854.02, 4854.09, 4854.09, 4854.11, 4854.11, 4854.14, 4854.14, 4854.19,
4854.19, 4854.19, 4854.19, 4854.21, 4854.21, 4854.27, 4854.29, 4854.44, 4854.47, 4854.48,
4854.48, 4854.5, 4854.57, 4854.69, 4854.8, 4854.8, 4854.84, 4854.91, 4854.92, 4854.98,
4855.03, 4855.03, 4855.03, 4855.03, 4855.03, 4855.03]
upper bounds improvement: [5504.49, 4619.13, 5131.14, 4718.51, 4647.74, 4513.52, 5554.05, 4535.6, 4557.16, 3829.62,
5427.36, 5412.27, 4647.72, 5441.15, 5340.8, 5276.38, 4473.93, 5408.04, 5528.92, 4532.82,
4642.6, 5433.43, 5856.18, 5496.36, 5298.15, 4425.32, 5649.28, 4514.95, 5401.82, 5474.35,
5484.09, 5036.12, 3894.2, 4730.12, 5439.48, 5392.12, 5559.4, 3880.19, 5431.47, 4706.53,
4490.27, 4725.49, 4715.99, 5148.97, 5427.4, 4833.64, 3820.73, 5364.44, 5420.2, 5385.26,
4616.59, 5459.89, 4668.52, 4687.38, 5474.55, 5817.83, 4635.7, 4583.02, 5435.84, 4844.4,
4807.72, 4648.17, 5513.54, 4726.71, 5400.07, 4746.78, 5460.47, 5453.05, 4739.56, 3936.54,
4647.1, 6288.5, 4671.29, 4891.24, 4701.31, 5603.96, 5355.58, 5539.59, 5703.91, 4700.35,
3818.87, 4804.02, 4672.94, 4704.62, 5488.83, 5480.01, 4610.62, 5430.9, 4782.22, 4677.78,
5762.79, 5493.25, 5473.67, 5637.88, 4643.25, 4673.18, 4795.32, 5555.28, 4749.93, 4884.51,
5374.34, 3995.81, 5461.89, 4659.92, 5597.04, 4522.58, 5425.16, 4058.05, 5424.79, 4774.84,
4589.92, 4616.82, 5527.7, 4704.67, 4716.93, 4756.81, 4635.34, 5488.91, 4602.95, 4685.9,
5451.87, 5459.26, 3961.55, 5615.16, 5550.95, 5344.64, 5463.49, 4485.61, 4540.94, 5334.51,
5554.53, 5326.53, 5417.49, 4698.58, 5540.83, 4656.41, 5385.22, 4579.94, 5378.56, 4685.35,
3966.87, 4911.68, 5262.45, 4719.85, 5449.47, 4540.47, 4763.7, 5414.5, 4572.73, 4532.91,
5363.63, 5535.41, 5470.24, 4795.12, 5556.47, 4649.57, 3816.09, 5220.39, 4677.77, 4486.69,
4572.46, 4672.06, 4535.17, 3864.06, 4533.86, 4238.96, 5616.17, 5258.06, 5242.22, 4777.29,
5530.36, 5444.43, 5446.79, 5414.58, 4521.73, 4649.99, 5530.47, 3911.86, 5703.06, 5444.82,
4578.22, 4881.09, 5422.58, 4702.93, 5278.79, 5421.2, 6383.21, 4687.57, 5393.97, 5578.15,
4635.25, 4561.65, 5442.82, 4631.94, 4587.8, 5318.34, 4724.05, 4623.21, 5437.46, 4530.9,
4602.25, 4650.43, 5312.72, 4026.97, 5477.84, 4596.19, 3792.46, 3962.42, 5369.63, 4601.43,
5509.71, 4639.78, 4540.74, 5383.84, 4619.82, 5404.04, 5401.61, 5355.23, 4577.87, 4668.24,
5395.75, 4658.39, 5405.09, 4650.98, 4583.46, 5301.07, 3808.87, 5309.86, 4605.38, 5389.9,
4477, 4576.34, 4731.1, 4413.09, 5359.82, 5421.15, 4523.47, 5324.72, 5358.26, 5262.29,
5467.97, 4458.32, 5322, 4585.97, 3872.93, 3832.54, 5321.68, 4602.63, 4646.25, 3737.41,
4694.1, 4567.74, 5387.91, 5403.29, 4521.19, 5339.14, 4550.8, 5429.09, 3667.77, 4537.49,
5371.96, 4585.65, 4655.64, 5455.2, 4614.95, 4778.97]
left 95% CI for the upper bound: [5397.09, 2955.46, 4055.85, 3245.2, 3110.23, 3259.89, 4950.15, 2828.41, 3026.56, 3759.92,
5345.97, 5395.62, 3020, 5102.89, 5152.89, 5009.16, 2816.73, 5274.08, 5501.39, 2881.27,
3139.8, 5355.88, 5528.41, 5459.1, 5275.26, 3530.28, 5096.97, 2642.29, 5095.25, 5394.32,
5390.22, 3710.47, 3581.76, 3070.22, 5325.26, 5379.99, 5469.9, 3619.16, 5388.92, 3155.12,
3305.95, 3061.22, 3453.12, 4029.25, 5423.06, 3450.2, 3368.37, 5258.76, 5379.29, 5283.84,
3087.07, 5396.23, 3126.64, 3243.58, 5464.57, 5148.35, 2928.07, 3435.24, 5314.05, 3964.94,
3121.59, 3000.27, 5494.35, 3365.88, 5394.62, 3287.17, 5413.8, 5194.37, 3313.97, 3901.69,
2990.57, 5950.92, 3066.35, 3643.55, 3069.09, 5586.72, 5039.29, 5466.36, 5360.3, 3187.1,
3620.87, 3315.73, 3360.05, 3097.65, 5439.31, 5160.7, 2985.34, 5413.54, 3111.34, 3216.74,
5701.91, 5428.82, 5445.35, 5566.84, 2894.3, 2967.8, 3713.14, 5491.01, 3335.1, 3392.76,
5228.07, 3963.15, 5326.52, 2949.99, 5537.76, 2890.15, 5386.53, 3914.56, 5414.73, 3034.38,
3198.79, 3025.59, 5350.43, 3286.95, 3264.66, 3299.58, 3141.13, 5388.04, 2842.81, 3177.35,
5320.5, 5452.48, 3751.13, 5460.21, 5545.51, 5254.58, 5439.34, 2647.91, 2883.51, 5214.7,
5503.76, 5288.91, 5195.8, 3178.42, 5473.05, 3149.71, 5325.97, 3002.01, 5369.2, 3348.89,
3941.62, 3404.3, 4452.74, 3022.05, 5416.13, 2872.49, 3307.4, 5390.25, 3040.08, 3201.81,
5269.79, 5452.71, 5434.75, 3449.37, 4382.89, 3275.04, 3698.02, 5078.89, 3317.8, 2916.2,
3025.76, 3143.36, 3133.72, 3746.75, 2722.09, 4093.9, 5443.82, 5219.5, 5073, 3165.64,
5443.65, 5404.68, 5282.58, 5279.35, 3240.24, 2863, 5319.89, 3826.9, 5671.08, 5318.07,
3015.28, 3407.36, 5366.14, 3064.65, 4959.37, 5364.2, 6269.88, 3270.41, 5350.83, 5504.18,
2978.09, 3172.04, 5279.44, 3354.2, 3190.59, 5189.56, 3260.22, 2925.51, 5420.26, 3140.03,
3026.26, 3159.97, 5272.28, 3822.58, 5464.68, 3192.38, 3431.97, 3942.14, 5346.12, 3122.83,
5434.9, 3123.3, 3203.22, 5162.88, 2972.36, 5359.85, 5334.49, 5159.11, 2853.5, 3199.12,
5332.57, 2945.41, 5193.3, 3086.2, 2962.25, 5268.62, 3580.19, 5018.36, 3042.12, 5263.73,
3096.45, 2770.85, 3375.77, 2605.76, 5068.23, 5418.32, 3106.87, 5079.77, 5186.48, 5190.57,
5361.72, 2982.97, 5122.06, 2839.2, 3838.44, 3636.58, 5011.51, 3157.47, 3138.12, 3670.29,
3229.26, 2837.08, 5355.52, 5368.38, 2904.17, 5199.96, 3083.41, 5386.71, 3595.99, 3198.03,
5222.24, 2988.45, 3058.85, 5257.76, 3103.29, 4627.82]
right 95% CI for the upper bound: [5611.9, 6282.79, 6206.43, 6191.83, 6185.25, 5767.15, 6157.95, 6242.78, 6087.76, 3899.33,
5508.75, 5428.91, 6275.44, 5779.42, 5528.7, 5543.61, 6131.14, 5541.99, 5556.46, 6184.37,
6145.39, 5510.97, 6183.96, 5533.62, 5321.03, 5320.35, 6201.59, 6387.6, 5708.39, 5554.38,
5577.97, 6361.76, 4206.63, 6390.01, 5553.7, 5404.25, 5648.89, 4141.23, 5474.03, 6257.94,
5674.59, 6389.77, 5978.86, 6268.68, 5431.74, 6217.09, 4273.09, 5470.13, 5461.12, 5486.67,
6146.11, 5523.56, 6210.4, 6131.18, 5484.52, 6487.32, 6343.33, 5730.8, 5557.63, 5723.85,
6493.85, 6296.07, 5532.73, 6087.54, 5405.51, 6206.39, 5507.15, 5711.73, 6165.14, 3971.4,
6303.64, 6626.07, 6276.22, 6138.94, 6333.52, 5621.21, 5671.86, 5612.83, 6047.52, 6213.6,
4016.86, 6292.32, 5985.83, 6311.59, 5538.35, 5799.33, 6235.9, 5448.27, 6453.1, 6138.83,
5823.66, 5557.68, 5502, 5708.92, 6392.19, 6378.57, 5877.5, 5619.55, 6164.77, 6376.25,
5520.61, 4028.46, 5597.27, 6369.85, 5656.32, 6155.01, 5463.78, 4201.53, 5434.84, 6515.3,
5981.05, 6208.05, 5704.96, 6122.4, 6169.21, 6214.04, 6129.54, 5589.78, 6363.08, 6194.45,
5583.24, 5466.03, 4171.98, 5770.1, 5556.4, 5434.7, 5487.64, 6323.31, 6198.38, 5454.33,
