4159.32, 4159.32, 4159.32, 4159.37, 4159.37, 4159.37, 4159.37, 4159.37, 4159.37, 4159.41]
upper bounds improvement: [3427.39, 3847.12, 4813.6, 4837.46, 5080.92, 3262.14, 3723.93, 3519, 4103.5, 4252.24,
3485.61, 5395.94, 4077.25, 3209.98, 3679.19, 3325.88, 4348.94, 5365.59, 3447.89, 3303.66,
3163.9, 4765.16, 4637.07, 4840.4, 3156.24, 3777.81, 3862.73, 3781.53, 5189.87, 3562.02,
4819.74, 3655.1, 3367.82, 4809.79, 5410.63, 3999.92, 3447.35, 3722.74, 3476.84, 4724.36,
4063.4, 4340.12, 3900.16, 3063.32, 3658.76, 4661.15, 3346.28, 3934.26, 5171.65, 3672.87,
3181.35, 3614, 3295.2, 4247.4, 5666.61, 4375.12, 4841.39, 3569.49, 3954.53, 3639.43,
4993.13, 5094.36, 3906.61, 3810.86, 4853.03, 4763.53, 3325.74, 4130.51, 3630.87, 4870.01,
5093.87, 3997.1, 4148.35, 3922.05, 4530.24, 5216.07, 3892.71, 4490.8, 3858.67, 5005.31,
3662.57, 3817.85, 5207.49, 5666.87, 4846.84, 4011.95, 4137.84, 4348.72, 5157.71, 4892.72,
4434.62, 3572.11, 3592.44, 3133.55, 4542.92, 3395.54, 3721.54, 4562.06, 4052.17, 5838.98,
3352.17, 5178.7, 5393.02, 5877.82, 4684.75, 3703.3, 4690.16, 4503.71, 4027.15, 4512.63,
5386.04, 4680.82, 5235.93, 3943.94, 3670.15, 4198.89, 3976.99, 5252.62, 3754.59, 3932.82,
4990.75, 4550.44, 4147.01, 4380.44, 3948.6, 3551.88, 4801.87, 4720.84, 4429.52, 4336.95,
4196.7, 3830.04, 3750.79, 4130.98, 4638.35, 3653.57, 3733.72, 4433.91, 3931.19, 3106.05,
5390.72, 3642.6, 4850.96, 6522.14, 4822.21, 5603.08, 3095.07, 4522.6, 4448.46, 3782.77,
3860.37, 4513.93, 3749.71, 3224.57, 4468.1, 4088.86, 5446.32, 3246.37, 4217.23, 3879.98,
5090.93, 4083.44, 3887.96, 3855.66, 4038.75, 3071.63, 3631.96, 4250.56, 3784.83, 3477.37,
5064.2, 3447.67, 4730.52, 3761.25, 3766.83, 4659.11, 4124.44, 3912.24, 3963.61, 3941.66,
3776.28, 4220.93, 3290.42, 4102.96, 5185.95, 3421.75, 4749.63, 4381.31, 5033.22, 4124.19,
3224.6, 3777.5, 4406.22, 4471.9, 3556.52, 4545.58, 3550.02, 4537.32, 4344.1, 4849.34,
4871.44, 5420.99, 4245.9, 3478.16, 3668.39, 3496.1, 5759.82, 3927.45, 5841.24, 4687.92,
3504.12, 4636.73, 4839.22, 4534.86, 5021.28, 4212.12, 3658.08, 4844.53, 3854.04, 3474.98,
4471.06, 4470.47, 3977.48, 4182.68, 3501.76, 4968.99, 4015.64, 4021.4, 3756.49, 4344.33,
3877.88, 3914.99, 4536.3, 3537.29, 4072.42, 3197.29, 3909.91, 4191.04, 4006.38, 5440.23,
4052.43, 4750.05, 4122.06, 4048.49, 4302.06, 3142.65, 3883.05, 3450.96, 4352.31, 3623.7,
3517.2, 4685.57, 3526.12, 3532.36, 3676.99, 4278.2, 3565.27, 3539.57, 3533.05, 4658.28,
5057.27, 3659.1, 4371.5, 3585.7, 4553.53, 3546.41, 3062.07, 4148.3, 3809.85, 4915.16,
5160.42, 5098.34, 3624.3, 4590.26, 4793.84, 3446.44, 3925.75, 4464.63, 3332.6, 4514.63,
3163.73, 3955.82, 5034.48, 3278.12, 3607.05, 4088.31, 3813.53, 4165.02, 4017.27, 5241.65,
4208.87, 4548.6, 3272.88, 4288.79, 3420, 5844.32, 3233.11, 3484.6, 3598.86, 3291.48,
4955.65, 4431.31, 3836.71, 3524.53, 4083.41, 4073.85, 3964.74, 5401.46, 4239.97, 4109.14,
5027.67, 3892.38, 3379.48, 4272.84, 3004.15, 4100.04, 4202.69, 3660.36, 3732.14, 4948.35,
4039.13, 4408.31, 4473.86, 5856.05, 4058.61, 3947.69, 3695.73, 3546.62, 3306.25, 4902.88,
4134.38, 5203.36, 4322.49, 3264.5, 3588.88, 3923.96, 5112.53, 3981.19, 4162.02, 4066.24,
4204.2]
left 95% CI for the upper bound: [2550.98, 3352.44, 4255.2, 3613.82, 4540.05, 2156.81, 3655.1, 3042.45, 2339.38, 4164.54,
2454.86, 4583.76, 3878.55, 2315.82, 3504.08, 2581.61, 4317.6, 3005.32, 2745.19, 3240.97,
1773.49, 3862.25, 2321.5, 1821, 3039.5, 3584.1, 2001.77, 2976.33, 2202.4, 2653.4,
3889.38, 3593.85, 3225.57, 4261.37, 3459.87, 3572.96, 3037.93, 3283.95, 3188.38, 4043.81,
3488.58, 4274.69, 3044.47, 2801.16, 3420.07, 1693.1, 2092.52, 3292.65, 5093.81, 3224.11,
3127.9, 2376.12, 1918.32, 3896.24, 4811.63, 2939.87, 4296.65, 3531.73, 3806.86, 3415.96,
4006.53, 2373.27, 2602.85, 3695.69, 4067.56, 2619.6, 2285.83, 3819.51, 2622.6, 4538.7,
3346.69, 3644.27, 3867.61, 3032.9, 3220.92, 5167.92, 3794.81, 3599.97, 2762.23, 3367.45,
2968.39, 2696.81, 2793.5, 4079.42, 4080.54, 3350.89, 3447.83, 2551.29, 2139.8, 4031.48,
3722.56, 2782.41, 3265.81, 2757.16, 4454.26, 3092.67, 3629, 3480.07, 3491.37, 4270.99,
3118.73, 2176.5, 3011.02, 4854.51, 2363.79, 2915.44, 3789.43, 4302.85, 2063.07, 4200.55,
3184.47, 1744.37, 2066.56, 3783.92, 3459.6, 3570.23, 3553.55, 5079.21, 3732.83, 3169.75,
2473.9, 3208.35, 2123.77, 3676.96, 2990.74, 2651.55, 3307.63, 3757.63, 4189.87, 2821.88,
2786.69, 3306.35, 3054.12, 4103.47, 1985.96, 2126.31, 2903.06, 3555.56, 3763.45, 2739.91,
3750.49, 3639.84, 2647.36, 5976.27, 1783.69, 3426.62, 2647.43, 3650.4, 2826.65, 2775.59,
3569.9, 769.465, 2976, 3018.9, 1096.78, 3321.28, 3367.89, 2571.23, 3491.17, 3650.49,
2535.58, 3623.67, 3472.38, 2593.25, 3448.58, 2470.1, 2734.84, 2510.13, 2807.04, 2949.14,
2236.55, 3122.22, 4005.73, 3235.25, 2634.43, 3943.04, 2082.15, 3411.13, 3405.26, 3446.58,
3359.32, 2268.96, 2639.05, 3792.29, 4302.23, 2542.65, 3835.18, 4312, 2048.45, 3618.33,
2824.9, 3725.62, 1640.74, 3694.92, 3008.47, 3142.28, 2022.11, 1895.64, 3157.78, 4078.89,
2767.51, 3403.19, 3972.44, 3007, 3470.32, 3003.44, 3881.84, 3525.32, 4269.6, 3740.83,
3287.51, 3926.65, 2200.15, 3205.45, 4677.25, 3556.14, 3603.96, 3046.67, 3820.73, 2835.19,
3553.94, 4251.72, 3822.88, 3588.91, 2563.15, 4649.07, 3335.29, 3661.11, 3636.87, 2894.21,
3463.68, 3166.95, 4007.5, 3164.15, 2310.89, 2408.07, 3052.3, 3863.13, 3197.34, 3435.36,
3399.39, 4013.84, 3154.51, 2318.1, 2624.82, 3085.38, 3313.97, 2103.04, 3137.21, 3503.01,
2163.06, 4015.5, 2493.5, 1998.68, 2553.67, 2957.89, 2715.41, 3400.42, 2724.85, 435.854,
2339.45, 1283.08, 3395.67, 3208.44, 1114.37, 2895.92, 2421.87, 4036.2, 2519.58, 4661.55,
2421.8, 2295.3, 3608.82, 3594.33, 4078.19, 3250.44, 3036.65, 3539.23, 3201.47, 3657.21,
3077.11, 3885.32, 4916.79, 2879.19, 2703.04, 3649.65, 3812.83, 4055.29, 3227.47, 2050.15,
2595.43, 3442.51, 1731.2, 3196.13, 3001.73, 4380.95, 2098.37, 2025.11, 1791.17, 2656.39,
1993.24, 3736.92, 1538.68, 2916.84, 3288.89, 3067.01, 3285.75, 3326.68, 3842.29, 3673.01,
4728.14, 2647.92, 3358.41, 4082.81, 2613.36, 3996.58, 3607.85, 3171.09, 3547.54, 4594.84,
3399.24, 4386.8, 2869.66, 5315.45, 3553.55, 3399.14, 3566.26, 2905.7, 2666.83, 2654.59,
4026.93, 2364.21, 2707.5, 2110.88, 3346.79, 3604.97, 3459.29, 3355.33, 3851.51, 3960.28,
4154.24]
right 95% CI for the upper bound: [4303.81, 4341.81, 5371.99, 6061.1, 5621.79, 4367.46, 3792.77, 3995.55, 5867.63, 4339.95,
4516.36, 6208.12, 4275.96, 4104.14, 3854.3, 4070.14, 4380.29, 7725.86, 4150.59, 3366.34,
4554.31, 5668.07, 6952.64, 7859.8, 3272.98, 3971.52, 5723.68, 4586.74, 8177.34, 4470.65,
5750.1, 3716.35, 3510.07, 5358.21, 7361.38, 4426.87, 3856.78, 4161.52, 3765.29, 5404.9,
4638.21, 4405.54, 4755.84, 3325.49, 3897.45, 7629.21, 4600.04, 4575.87, 5249.5, 4121.64,
3234.8, 4851.87, 4672.08, 4598.56, 6521.58, 5810.36, 5386.13, 3607.25, 4102.21, 3862.9,
5979.72, 7815.45, 5210.37, 3926.02, 5638.51, 6907.45, 4365.64, 4441.5, 4639.15, 5201.32,
6841.04, 4349.93, 4429.09, 4811.2, 5839.55, 5264.21, 3990.61, 5381.62, 4955.11, 6643.18,
4356.74, 4938.89, 7621.48, 7254.31, 5613.15, 4673.02, 4827.85, 6146.16, 8175.63, 5753.97,
5146.68, 4361.82, 3919.07, 3509.95, 4631.58, 3698.4, 3814.08, 5644.05, 4612.98, 7406.96,
3585.62, 8180.9, 7775.02, 6901.13, 7005.71, 4491.16, 5590.89, 4704.58, 5991.22, 4824.7,
7587.62, 7617.27, 8405.3, 4103.97, 3880.7, 4827.55, 4400.43, 5426.02, 3776.36, 4695.89,
7507.61, 5892.53, 6170.25, 5083.93, 4906.45, 4452.22, 6296.1, 5684.05, 4669.17, 5852.02,
5606.72, 4353.73, 4447.46, 4158.49, 7290.74, 5180.82, 4564.37, 5312.25, 4098.93, 3472.19,
7030.94, 3645.36, 7054.56, 7068.02, 7860.74, 7779.55, 3542.72, 5394.79, 6070.27, 4789.94,
4150.85, 8258.39, 4523.42, 3430.23, 7839.43, 4856.45, 7524.74, 3921.51, 4943.29, 4109.48,
7646.28, 4543.2, 4303.55, 5118.07, 4628.92, 3673.16, 4529.08, 5990.99, 4762.62, 4005.59,
7891.85, 3773.11, 5455.31, 4287.26, 4899.22, 5375.18, 6166.72, 4413.35, 4521.95, 4436.74,
4193.25, 6172.9, 3941.79, 4413.64, 6069.68, 4300.85, 5664.09, 4450.62, 8017.98, 4630.05,
3624.29, 3829.38, 7171.69, 5248.87, 4104.57, 5948.88, 5077.93, 7179, 5530.42, 5619.79,
6975.38, 7438.79, 4519.37, 3949.33, 3866.45, 3988.77, 7637.79, 4329.58, 7412.88, 5635,
3720.73, 5346.82, 7478.29, 5864.28, 5365.32, 4868.1, 3712.2, 6642.38, 3887.36, 4114.78,
5388.17, 4689.22, 4132.08, 4776.45, 4440.37, 5288.9, 4695.99, 4381.69, 3876.12, 5794.45,
4292.08, 4663.02, 5065.11, 3910.42, 5833.94, 3986.51, 4767.52, 4518.95, 4815.43, 7445.1,
4705.48, 5486.26, 5089.62, 5778.89, 5979.29, 3199.93, 4452.14, 4798.88, 5567.41, 3744.38,
4871.33, 5355.64, 4558.74, 5066.03, 4800.31, 5598.52, 4415.13, 3678.72, 4341.25, 8880.72,
7775.09, 6035.12, 5347.33, 3962.95, 7992.7, 4196.9, 3702.27, 4260.41, 5100.11, 5168.78,
7899.04, 7901.38, 3639.78, 5586.19, 5509.49, 3642.44, 4814.85, 5390.03, 3463.73, 5372.05,
3250.34, 4026.32, 5152.18, 3677.06, 4511.06, 4526.98, 3814.23, 4274.74, 4807.07, 8433.15,
5822.31, 5654.68, 4814.56, 5381.44, 3838.28, 7307.69, 4367.84, 4944.09, 5406.56, 3926.58,
7918.07, 5125.7, 6134.74, 4132.23, 4877.93, 5080.68, 4643.73, 7476.24, 4637.66, 4545.28,
5327.2, 5136.83, 3400.54, 4462.87, 3394.95, 4203.49, 4797.52, 4149.64, 3916.74, 5301.87,
4679.02, 4429.81, 6078.06, 6396.65, 4563.67, 4496.25, 3825.21, 4187.55, 3945.67, 7151.17,
4241.83, 8042.51, 5937.47, 4418.13, 3830.97, 4242.95, 6765.77, 4607.05, 4472.52, 4172.2,
4254.17]
==================================================
==================================================
time horizon: 9
Benders cut: 1
Improved Benders cut: 0
FW sample paths: 2
total iterations: 520
total time elapsed: 71778.5 seconds.
lower bounds improvement: [1905.45, 3745.7, 4182.79, 4420.37, 4580.7, 4644.57, 4657.85, 4693.52, 4694, 4704.15,
4709.32, 4709.68, 4713.97, 4715.83, 4715.89, 4715.89, 4725.75, 4729.4, 4731.92, 4733.94,
4735.07, 4736.13, 4736.2, 4736.34, 4737.41, 4737.74, 4738.67, 4742.14, 4742.73, 4743.06,
4744.67, 4745.21, 4746.42, 4749.66, 4749.74, 4749.76, 4750.27, 4750.65, 4750.81, 4752.09,
4753.55, 4753.91, 4754.55, 4755.98, 4757.05, 4757.31, 4757.68, 4757.89, 4759.25, 4759.34,
4761.62, 4762.43, 4763.76, 4763.87, 4764.07, 4764.75, 4765.57, 4766.9, 4767.01, 4767.72,
4768.22, 4770.58, 4771.42, 4771.46, 4771.88, 4772.08, 4773.06, 4773.23, 4774.37, 4775.94,
4776.25, 4778.61, 4779.94, 4781.62, 4781.98, 4782.99, 4783.21, 4783.24, 4784.49, 4785.66,
4786.01, 4787.41, 4787.94, 4788.62, 4788.81, 4789.81, 4790.5, 4791.13, 4791.62, 4792.53,
4796.56, 4796.76, 4798.32, 4798.34, 4798.95, 4799.18, 4800.84, 4803.65, 4804.08, 4805.34,
4805.49, 4806.39, 4806.41, 4806.71, 4807.37, 4807.88, 4808.48, 4810.86, 4811.61, 4811.62,
4811.96, 4812.34, 4815.64, 4817, 4817.04, 4817.22, 4817.25, 4817.49, 4818.86, 4821.17,
4822.19, 4824.59, 4824.9, 4825.87, 4826.85, 4827.09, 4829.04, 4829.42, 4829.59, 4834.66,
4836.45, 4836.87, 4837.01, 4837.45, 4838.43, 4839.87, 4840.1, 4843.27, 4843.35, 4844.07,
4845.11, 4848.95, 4849.68, 4852.94, 4853.17, 4856.97, 4857.38, 4858, 4859.65, 4859.75,
4860.36, 4861, 4863.83, 4864.73, 4865.22, 4866.52, 4867.87, 4869.49, 4871.87, 4872.11,
4872.31, 4872.74, 4873.77, 4873.97, 4879.58, 4880.5, 4881.34, 4882.51, 4882.92, 4883.59,
4884.02, 4887.59, 4887.82, 4887.99, 4892.25, 4892.84, 4894.6, 4895.17, 4895.61, 4896.76,
4899.98, 4903.14, 4905.4, 4906.32, 4906.93, 4912.69, 4914.88, 4915.24, 4915.51, 4915.81,
4915.94, 4916.1, 4917.39, 4917.57, 4922.44, 4923.14, 4928.39, 4930.37, 4931.33, 4933.81,
4933.92, 4934.61, 4936.72, 4937.16, 4938.51, 4939.36, 4940.12, 4940.31, 4940.9, 4942.26,
4943.62, 4948.44, 4949.98, 4953.47, 4954.13, 4954.8, 4961.26, 4963.38, 4963.74, 4965.32,
4966.75, 4967.75, 4969.07, 4970.25, 4970.93, 4973.75, 4975.11, 4976.34, 4977.33, 4978.37,
4980.92, 4981.47, 4986.77, 4987.55, 4989.92, 4990.08, 4990.34, 4990.59, 4991.81, 4991.81,
4993.13, 4994.33, 4994.55, 4999.13, 4999.16, 5001.26, 5001.51, 5004, 5004.47, 5005.68,
5006.09, 5007.2, 5007.4, 5010.32, 5010.38, 5011.29, 5011.38, 5012.11, 5012.45, 5013.17,
5015.27, 5015.47, 5015.95, 5016.62, 5016.7, 5018.12, 5018.53, 5019.35, 5019.84, 5020.07,
5020.76, 5020.97, 5021.85, 5021.88, 5022.68, 5023.02, 5023.59, 5025.09, 5025.6, 5025.66,
5026.69, 5027.5, 5027.6, 5027.95, 5027.95, 5028.17, 5028.31, 5028.83, 5028.94, 5029.03,
5029.29, 5029.33, 5029.48, 5030.37, 5030.75, 5031.28, 5033.11, 5033.36, 5033.61, 5033.98,
5034.13, 5034.18, 5034.44, 5034.57, 5034.92, 5035.06, 5035.59, 5035.67, 5035.7, 5036.07,
5036.38, 5036.63, 5036.81, 5036.83, 5037.15, 5037.24, 5037.5, 5037.61, 5037.8, 5038.29,
5038.38, 5038.56, 5038.63, 5038.74, 5038.8, 5039.01, 5039.38, 5039.79, 5040.22, 5040.25,
5040.36, 5040.77, 5040.9, 5040.97, 5041.46, 5041.6, 5041.65, 5041.73, 5041.75, 5042.12,
5042.13, 5042.38, 5042.39, 5042.44, 5042.64, 5042.84, 5042.84, 5042.88, 5042.91, 5042.92,
5043.11, 5043.2, 5043.22, 5043.49, 5043.57, 5043.64, 5043.65, 5043.72, 5043.74, 5043.79,
5043.84, 5044.12, 5044.48, 5044.54, 5044.63, 5045.02, 5045.31, 5045.68, 5045.85, 5045.94,
5046.39, 5046.54, 5046.85, 5047.02, 5047.29, 5047.5, 5047.71, 5047.91, 5048, 5048.09,
5048.19, 5048.34, 5048.36, 5048.44, 5048.46, 5048.66, 5048.73, 5048.74, 5048.87, 5048.89,
5048.98, 5049.04, 5049.09, 5049.09, 5049.11, 5049.16, 5049.17, 5049.29, 5049.47, 5049.48,
5049.75, 5049.76, 5049.77, 5049.77, 5049.77, 5049.83, 5049.97, 5050.28, 5050.28, 5050.32,
5050.35, 5050.36, 5050.37, 5050.44, 5050.62, 5050.65, 5050.68, 5050.69, 5050.7, 5050.72,
5050.74, 5050.95, 5050.95, 5051.06, 5051.2, 5051.24, 5051.25, 5051.27, 5051.28, 5051.3,
5051.3, 5051.3, 5051.31, 5052.24, 5052.76, 5052.89, 5053.17, 5053.32, 5053.35, 5053.67,
5054.17, 5054.23, 5054.29, 5054.33, 5054.5, 5054.53, 5054.65, 5054.69, 5054.82, 5054.9,
5054.92, 5054.93, 5054.93, 5055.02, 5055.04, 5055.05, 5055.05, 5055.05, 5055.12, 5055.34,
5055.37, 5055.38, 5055.38, 5055.38, 5055.39, 5055.39, 5055.4, 5055.41, 5055.65, 5055.75,
5055.76, 5055.86, 5055.86, 5055.88, 5055.97, 5055.97, 5055.97, 5055.97, 5055.99, 5056,
5056.02, 5056.02, 5057.03, 5057.03, 5057.04, 5057.06, 5057.07, 5057.11, 5057.19, 5057.25,
5057.28, 5057.31, 5057.31, 5057.34, 5057.41, 5057.41, 5057.42, 5057.43, 5057.44, 5057.44,
5057.44, 5058, 5058, 5058, 5058, 5058.02, 5058.02, 5058.04, 5058.04, 5058.04,
5058.34, 5058.34, 5058.34, 5058.34, 5058.34, 5058.34, 5058.34, 5058.35, 5058.35, 5058.49]
upper bounds improvement: [5035.69, 5326.38, 6261.72, 4971.44, 4768.71, 4714.53, 5990.49, 4697.5, 5190.45, 6237.39,
3960.79, 4374.73, 5171.97, 6252.79, 4181.56, 3668.59, 5023.53, 3640.84, 5541.58, 5306.61,
4311.35, 4725.89, 4177.62, 4992.16, 6135.7, 4969.18, 3670.79, 5977.15, 4934.14, 4928.65,
4707.86, 5897.71, 4826.92, 4136.53, 5952.31, 4045.09, 6059.68, 5931.02, 4412.22, 6033.9,
4684.56, 5546.21, 4994.91, 4635.88, 4175.77, 4907.47, 4927.72, 5153.11, 4859.35, 6750.38,
6068.3, 4035.09, 6084.81, 5385.19, 4855.7, 4765.54, 5820.8, 4956.8, 4507.85, 4713.46,
4288.85, 4871.28, 4711.23, 4364.31, 5448.23, 6006.62, 4693.24, 4440.95, 4561.08, 4194.37,
4865.49, 4256.65, 5380.05, 5710.53, 5156.07, 3672.9, 5815.88, 5617.42, 4718.47, 5342.12,
3885.21, 5098.83, 4458.76, 5962.52, 4133.51, 5364.42, 5885.81, 4167.43, 4173.71, 4445.22,
5302.19, 5676.18, 5103.58, 6353.9, 4826.11, 3613.23, 4130.27, 5299.54, 5623.63, 3631.98,
3899.05, 5595.98, 5473.54, 6022.85, 5453.48, 6129.04, 5125.51, 4938.11, 5741.1, 4480.61,
5596.37, 4071.68, 5715.3, 5039.82, 5640.97, 4019.4, 5355.16, 6690.35, 5410.5, 6993,
5374.01, 5190.03, 5498.87, 6152.98, 6528.61, 4932.27, 5176.24, 6569.9, 5719.28, 4775.67,
6161.24, 4613.45, 6254.84, 5227.29, 4111.26, 3947.81, 4398.75, 6484.58, 5491.5, 4927.7,
6441.02, 7204.67, 5570.87, 4788.4, 6033.16, 6031.02, 5091.42, 6450.68, 5049.6, 4920.41,
5920.63, 4883.72, 5486.7, 3592.22, 6532.79, 5121.08, 4863.17, 5464.95, 4090.49, 6239.17,
4560.83, 5578.82, 6244.34, 5125.81, 5023.41, 6552.09, 5222.42, 5977.89, 4968.58, 5171.93,
6365.05, 5579.61, 5700.8, 4946.53, 5787.2, 5285.72, 3605.46, 5823.28, 4293.24, 5522.4,
5179.59, 6009.34, 5315.34, 6039.46, 5490.71, 5115.15, 4825.07, 5346.04, 4616.79, 5112.97,
4945.78, 5254.06, 5155.37, 4892.91, 6558.99, 5073, 6053.99, 5866.66, 5593.07, 5762.91,
4938.31, 6495.18, 4677.77, 4869.69, 3947.36, 4924.18, 7058.35, 5561.92, 5364.68, 4940.37,
4954.98, 4913.92, 4278.06, 5010.61, 5110.23, 4474.31, 6144.37, 4226.07, 5973.11, 5202.3,
5208.39, 6037.85, 5243.05, 4841.41, 6423.37, 5822.22, 5188.98, 5010.97, 4196.3, 5460.14,
4785.43, 3977.78, 4541.75, 5165.75, 6027.31, 5908.22, 4731.23, 5493.1, 5862.56, 5652.37,
6103.56, 5907.2, 6429.57, 5462.62, 6160.88, 4703.77, 5265.63, 6168.27, 4813.01, 6255.5,
5091.14, 6247.9, 4567.18, 4380.07, 4833.18, 5308.46, 5716.71, 4321.78, 5499.08, 4514.93,
6202.72, 4793.88, 5708.27, 4854.14, 5396.56, 4382.68, 4980.84, 5690.34, 5944.99, 5409.39,
4461.79, 6845.89, 5046.9, 3925.01, 4864.73, 3679.82, 5745.27, 6436.56, 4663.87, 4901.84,
5328.48, 4230.95, 6014.71, 3772.17, 5299.12, 5444.69, 4789.47, 4931.55, 5357.82, 4329.05,
5714.81, 5069.16, 4559.77, 6126.52, 4864.43, 3817.04, 5001.95, 5635.24, 5177.66, 5234.4,
5347.95, 5728.13, 6051.97, 5913.16, 4552.28, 6515.5, 4017.36, 5588.03, 6063.83, 4696.8,
4680.39, 4780.88, 4762.73, 5268.07, 5755.7, 4602.07, 5362.9, 6056.79, 5335.44, 5081.95,
5781.75, 5297.62, 3932.01, 4490.59, 5800.75, 5041.08, 4618.67, 6011.58, 3948.34, 3872.58,
3870.04, 5667.89, 5520.67, 3802.98, 5336.03, 3173.19, 6082.19, 6251.86, 4568.95, 6193.4,
3926.71, 6400.03, 5869.25, 4478.39, 3548.77, 4569.93, 6130.09, 6501.16, 4475.77, 5474.15,
5208.33, 5093.73, 5528.06, 5104.34, 4092.55, 4953.99, 4013.35, 4610.87, 5169.14, 3882.49,
4772.03, 6005.57, 4064.84, 4836.94, 5798.15, 4433.18, 4613.17, 5681.45, 5148.31, 5591.95,
6452.69, 6261.27, 5256.16, 4252.94, 3772.23, 5440.74, 6397.94, 4864.71, 5007.64, 4957.26,
5172.2, 6136.91, 3971.75, 5585.45, 5739.46, 4600.9, 4030.88, 4909.43, 4870.9, 5034.78,
3982.18, 5344.17, 4446.78, 4399.25, 6212.05, 5615.62, 4183.27, 5121.04, 4552.25, 5057.69,
5564.7, 4136.55, 4964.07, 5012.84, 6554.15, 4542.78, 3305.9, 4660.9, 4522.39, 4676.14,
4521.99, 5165.37, 4800.5, 4984.61, 5827.28, 5139.25, 3974.49, 4942.66, 4236.83, 4575.61,
