==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample path increment: 3
total iterations: 136
total time elapsed: 302.147 seconds.
lower bounds improvement: [1912.23, 3853.4, 3882.6, 3884.88, 4017.15, 4018.33, 4018.89, 4020.49, 4027.92, 4033.82,
2801.96, 5230.56, 2108.03, 3015.38, 3027.14, 2445.55, 5135.1, 3693.19, 2539.5, 2871.38,
3160.19, 3017.1, 5104.96, 3635.07, 5146.88, 2265.47, 4055.45, 5125.82, 4853.72, 3362.45,
3439.35, 2441.73, 2314.38, 2368.63, 5131.2, 2782.3, 5025.93, 3147.14, 2788.73, 3230.12,
2458.65, 3356.84, 2174.81, 5414.89, 2329.69, 3718.65, 3320.67, 5529.42, 2352.66, 2693.65,
3702.18, 2465.33, 3050.17, 1850.55, 3103.13, 3933.85, 2750.92, 5049.55, 3371.96, 2745.17,
3546.03, 5582.27, 3556.99, 2336.71, 2444.43, 2481.25, 2999.2, 2492.03, 3611.19, 3221.38,
2690.36, 2298.64, 5048.08, 2623.5, 3761.03, 3070.45, 2661.04, 2681.03, 3466.77, 3812.49,
3091.16, 4998.39, 3168.15, 5047.19, 2821.29, 3882.15, 3061.68, 2616.67, 3551.8, 3262.2,
4917.17, 3007.59, 2675.8, 2841.59, 2671.52, 2870.6]
right 95% CI for the upper bound: [2530.8, 5144.41, 5752.28, 5582.28, 5958.53, 5796.83, 3307.69, 6126.76, 4924.15, 5813.79,
3494.07, 5979.85, 5877.57, 5737.92, 5719.71, 7076.54, 6159.12, 6129.53, 4225.7, 5802.23,
4492.96, 6353.88, 5083.84, 5600.48, 3666.32, 5634.05, 6577.84, 6107.32, 5888.5, 5077.23,
5841.22, 5739.14, 6441.27, 6555.2, 5935.9, 5920.73, 5176.22, 5214.74, 4106.31, 6240.1,
6061.53, 5368.98, 5103.03, 5211.25, 4218.79, 6101.32, 3757.97, 5878.53, 5459.95, 6661.13,
5140.99, 5964.16, 5164.78, 5467.34, 5222.24, 5544.42, 5519.39, 5331.06, 5736.9, 5975.18,
3890.29, 5910.39, 5879.61, 6078.17, 5919.65, 5280.88, 6478.99, 5190.79, 5897.61, 5924.69,
6037.53, 5496.52, 5196.08, 5655.96, 5628.22, 5555.51, 5504.04, 3306.64, 3677.31, 5497.38,
5768.26, 6079.43, 5183.18, 5645.39, 5118.42, 6108.89, 5827.62, 5937.72, 5409.72, 5450.57,
6148.29, 5439.76, 5960.42, 5499.48, 5780.81, 6351.99, 5582.93, 5527.62, 6604.86, 5649.61,
5650.14, 5680.25, 5627.15, 5023, 5455.12, 5604.2, 6346.55, 5875.46, 6224.72, 3824.01,
3304.06, 5343.12, 5787.7, 5472.25, 6158.83, 6069.96, 5079.65, 6008.92, 5428.55, 5384.11,
6440.61, 5164.67, 5313.89, 5891.92, 3427.38, 6469.95, 3564.14, 5666.76, 3688.84, 6202.69,
5519.22, 6274.35, 5413.51, 3438.14, 5388.61, 4899.84]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample path increment: 1
total iterations: 241
total time elapsed: 250.653 seconds.
lower bounds improvement: [2129.66, 3669.1, 3821.6, 3874.68, 3882.33, 4056.02, 4057.67, 4062.38, 4062.88, 4062.88,
4078.56, 4081.9, 4082.06, 4083.99, 4089.02, 4092.73, 4094.26, 4095.57, 4096.25, 4097.91,
4099.72, 4099.96, 4100.41, 4100.75, 4105.62, 4106.99, 4109.4, 4109.62, 4110.51, 4111.18,
4113.98, 4115.88, 4116.76, 4117.82, 4117.88, 4124.28, 4124.53, 4127.1, 4127.89, 4129.15,
4129.78, 4130.44, 4131.35, 4131.49, 4132.82, 4134.14, 4142.15, 4142.93, 4143.58, 4143.8,
4144.35, 4147.39, 4148.69, 4149.94, 4150.11, 4150.37, 4151.05, 4151.91, 4153.08, 4153.66,
4154.92, 4155.15, 4155.55, 4158.91, 4159.05, 4160.3, 4160.51, 4161.52, 4167.19, 4167.39,
4168.78, 4175.52, 4177.64, 4179.39, 4179.51, 4179.56, 4179.59, 4181, 4185.98, 4187.03,
4188.07, 4188.15, 4188.85, 4189.06, 4189.12, 4189.66, 4190.69, 4193.82, 4196.14, 4196.67,
4196.83, 4197.19, 4200.23, 4201.07, 4202.7, 4203.67, 4204.22, 4204.9, 4207.54, 4208.09,
4208.93, 4208.94, 4211.19, 4211.41, 4216.02, 4218.38, 4220.26, 4221.32, 4224.57, 4226.18,
4227.15, 4227.38, 4232.12, 4234.76, 4235.4, 4235.66, 4238.94, 4240.66, 4241.1, 4241.54,
4242.83, 4243.7, 4243.79, 4245.02, 4246.33, 4246.78, 4250.61, 4250.87, 4251.58, 4253.27,
4254.78, 4254.96, 4258.61, 4259.19, 4259.68, 4261.26, 4262.19, 4262.23, 4262.42, 4262.81,
4262.95, 4264.12, 4266.19, 4267.96, 4269.94, 4270.54, 4273.05, 4276.05, 4279.22, 4279.28,
4279.79, 4280.48, 4280.48, 4280.51, 4280.86, 4282.32, 4283.74, 4285, 4286.44, 4286.48,
4286.6, 4286.87, 4287.13, 4288.09, 4288.58, 4288.89, 4289.82, 4289.86, 4289.92, 4290.22,
4291.29, 4291.48, 4291.79, 4292.53, 4293.02, 4293.55, 4293.92, 4294.31, 4294.39, 4294.58,
4294.61, 4295.1, 4295.76, 4295.83, 4296.76, 4297.04, 4297.06, 4297.77, 4298.79, 4299.61,
4300.2, 4301.07, 4301.16, 4301.16, 4301.31, 4301.7, 4301.96, 4302.84, 4303.07, 4303.62,
4303.89, 4303.89, 4305.68, 4305.8, 4305.97, 4306.27, 4306.73, 4306.8, 4307.04, 4307.92,
4308.04, 4308.18, 4308.55, 4308.78, 4309.34, 4309.55, 4309.94, 4309.99, 4310.03, 4310.19,
4311.07, 4313.02, 4313.02, 4313.34, 4313.39, 4313.55, 4313.63, 4315.05, 4315.54, 4315.79,
4316.3, 4316.42, 4316.42, 4316.78, 4316.82, 4316.88, 4317.67, 4317.67, 4317.67, 4317.67,
4317.67]
upper bounds improvement: [4943.83, 3123.21, 5696.38, 4186.17, 5996.39, 5005.75, 3029.26, 5647.34, 5327.87, 5598.47,
5046.84, 3053.66, 5419.43, 5590.39, 5426.55, 5107.01, 3459.33, 3279.7, 3319.67, 3354.6,
3574.82, 3608.58, 5397.36, 5693.26, 3363.56, 4112.3, 3812.66, 5033.39, 4041.76, 5063.21,
5269.69, 4052.75, 2821.59, 5213.34, 4946.73, 3219.43, 5052.62, 5040.21, 3599.46, 6394.57,
4088.58, 4246.43, 3469.24, 5159.58, 5734.83, 5089.6, 3521.6, 5783.75, 5378.03, 3451.96,
5071.32, 3733.44, 5767.44, 3488.39, 3150.78, 5457.34, 5411.95, 3359.99, 5783.64, 3363.1,
5457.46, 5166.7, 5202.66, 2990.24, 5263.33, 3400.61, 5474.66, 5808.13, 3481.36, 5254.12,
5251.93, 5195.57, 3162.38, 5654.32, 5037.02, 5591.66, 5311.37, 5485.24, 4238.6, 4945.27,
3440.66, 3148.62, 3475.07, 3552.17, 3483.91, 3567.33, 5866.97, 5036.59, 3755.98, 3389.22,
5011.13, 5874.09, 2974.55, 5881.4, 5197.96, 2593.07, 4990.94, 5571.56, 5274.84, 3431.64,
3317.23, 5449.15, 5578.13, 5375.44, 5356.4, 3032.72, 3240.41, 5881.73, 5225.28, 3067.47,
3625.56, 2671.45, 5050.94, 5135.22, 4032.29, 4068.43, 3641.99, 5157.57, 5026.94, 3302.63,
5859.71, 3464.01, 3227.46, 5526.23, 3146.09, 5103.23, 5194.35, 3048.01, 3316.58, 3424.3,
2472.18, 3528.43, 3422.5, 3001.62, 5496.39, 2714.87, 5416.18, 3602.39, 2961.46, 5722.56,
5820.59, 2622.34, 3261, 5910.17, 2988.29, 5073.11, 5409.61, 3014.25, 5401.68, 2733.72,
5060.18, 4989.4, 5040.99, 5752.72, 5438.05, 3374.11, 5683.05, 5741.57, 3069.76, 3253.11,
5399.67, 5068.89, 4967.54, 2863.91, 5438.1, 2347.35, 5646.97, 2945.11, 5143.8, 5294.13,
3038.16, 5342.3, 5737.71, 3357.98, 4034.88, 3076.9, 5494.42, 5204.14, 5524.75, 5824.9,
3419.89, 5418.61, 4994.82, 5353.6, 6022.6, 3259.28, 5807.96, 5077.59, 5077.94, 3011.92,
6013.5, 3560.09, 5311.96, 3291.52, 5240.17, 3006.43, 5305.99, 3204.77, 3463.24, 5775.76,
5047.03, 5358.36, 5493.18, 3163.64, 3364.95, 3253.54, 3412.6, 3401.57, 5329.24, 3483.75,
3463.58, 3387.07, 3262.81, 2685.64, 3027.12, 3100.12, 3248.45, 5106.57, 3024.33, 5645.96,
5334.03, 5394.96, 5653.36, 5764.37, 5343.11, 3514.16, 2960.7, 3804.27, 5767.03, 5135.24,
2989.76, 3441.65, 5035.63, 5444.79, 3285.26, 3596.94, 5051.35, 2993.48, 4954.42, 5307.07,
5040.4]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample path increment: 10
total iterations: 118
total time elapsed: 691.564 seconds.
lower bounds improvement: [2149.27, 3510.27, 3534.05, 3988.01, 3996.05, 4001.66, 4005.42, 4012.28, 4012.63, 4012.63,
4027.31, 4030.01, 4034.79, 4036.53, 4047.05, 4048.2, 4055.85, 4061.99, 4063.04, 4069.41,
4076.34, 4080.09, 4081.29, 4082.48, 4082.99, 4084.22, 4085.08, 4092.84, 4105.63, 4115.22,
4115.45, 4118.73, 4120.43, 4122.61, 4125.6, 4126.35, 4131.95, 4132.12, 4133.17, 4138.06,
4144.65, 4146.21, 4146.37, 4151.58, 4156.17, 4158.19, 4161.64, 4163.46, 4166.99, 4169.52,
4174.28, 4177.66, 4179.01, 4180.53, 4180.62, 4190.21, 4192.37, 4196.73, 4197.35, 4197.62,
4197.66, 4198.92, 4199.11, 4203.49, 4205.59, 4206.17, 4211.66, 4212.04, 4215.92, 4217.37,
4229.26, 4230.46, 4235.62, 4237.42, 4239.43, 4239.75, 4240.54, 4241.8, 4243.08, 4246.64,
4246.81, 4249.09, 4249.33, 4262.17, 4262.52, 4267.27, 4268.74, 4272.08, 4273.15, 4275.34,
4278.18, 4281.07, 4286.6, 4286.81, 4288.12, 4288.26, 4288.43, 4292.98, 4294.22, 4294.88,
4299.8, 4302.23, 4305.54, 4308.34, 4310.44, 4313.84, 4315, 4316.92, 4317.05, 4318.36,
4319.16, 4320.69, 4320.79, 4320.84, 4320.84, 4320.84, 4320.84, 4320.84]
upper bounds improvement: [4620.27, 4163.33, 4618.64, 4850.71, 4420.78, 3899.83, 4577.59, 4530.79, 4165.14, 4471.41,
4296.73, 4658.56, 5001.57, 5119.18, 4242.39, 4899.49, 4809.51, 4776.69, 3997.01, 4078.18,
4197.33, 4561.15, 4551.26, 4592, 4617.41, 4002.85, 4240.51, 4828.12, 4541.97, 4415.21,
4617.14, 4639.45, 4395.79, 4722.33, 4916.42, 4855.49, 4856.79, 4475.1, 4663.96, 4752.32,
4512.94, 4482.31, 4539.57, 4730.62, 4840.46, 4128.52, 4038.87, 3899.22, 5093.67, 4433.41,
5065.56, 4717.59, 4424.11, 6368.01, 4097.23, 5090.16, 4022.06, 4151.57, 4610, 4686.63,
4529.48, 4418.25, 4403.99, 4372.49, 4370.4, 4599.36, 4808.16, 4074.57, 4154.15, 4727.7,
5291.02, 4879.55, 4516.53, 4275.32, 4843.19, 4353.99, 4092.16, 4573.55, 4541.09, 4414.98,
4878.41, 4873.79, 4227.7, 4761.15, 4416.43, 4004.27, 5022.98, 4242.99, 4345.23, 3889.98,
4183.25, 4455.9, 4175.73, 4577.9, 4641.14, 4068.18, 4397.25, 5422.87, 4327.09, 4299.77,
4245.63, 4392.58, 4357.63, 4765.05, 4280.14, 5070.67, 3883.24, 3979.48, 4783.96, 4552.94,
4328.94, 4414.61, 4447.94, 4072.09, 4616.15, 3906.85, 3832.82, 4063.25]
left 95% CI for the upper bound: [3867.47, 3477.74, 4109.47, 4225.66, 3811.58, 3302.18, 3902, 3813.79, 3359.99, 3647.96,
3531.79, 3948.93, 4110.48, 4432.6, 3634.42, 4286.31, 4158.81, 4241.26, 3491.96, 3346.7,
3529.62, 3930.29, 3864.87, 3892.74, 3982.97, 3358.94, 3671.97, 4180.96, 3824.22, 3678.12,
4053.54, 3936.72, 3638.57, 4016.37, 4276.37, 4380.3, 4250.17, 3710.85, 3980.94, 4117.45,
3869.7, 3753.84, 3845.79, 4171.27, 4187.26, 3571.79, 3322.06, 3340.03, 4611.43, 3695.95,
4531.42, 3859.68, 3697.22, 6069.79, 3458.06, 4470.7, 3440.68, 3448.86, 4054.74, 3990.11,
3834.99, 3611.6, 3780.21, 3790.12, 3741.3, 3815.46, 4132.41, 3496.94, 3571.56, 4099.08,
4876.77, 4293.76, 3847.51, 3570.53, 4229.42, 3455.79, 3435.43, 3867.93, 3853.37, 3769.7,
4202.19, 4285.01, 3433.04, 4094.06, 3749.69, 3376.04, 4360.75, 3446.33, 3685.84, 3330.89,
3430.75, 3856.14, 3500.21, 3774.66, 3843.31, 3340.37, 3774, 4888.99, 3435.05, 3758.17,
3498.58, 3699.16, 3708.96, 4119.8, 3569.43, 4411.36, 3171.93, 3210.67, 4099.14, 3805.24,
3652.45, 3611.02, 3665.82, 3315.5, 3969.64, 3254.1, 3234.08, 3324.25]
right 95% CI for the upper bound: [5373.07, 4848.92, 5127.82, 5475.76, 5029.98, 4497.49, 5253.19, 5247.8, 4970.29, 5294.86,
5061.68, 5368.19, 5892.66, 5805.76, 4850.35, 5512.66, 5460.21, 5312.12, 4502.06, 4809.65,
4865.05, 5192.02, 5237.66, 5291.26, 5251.85, 4646.76, 4809.04, 5475.27, 5259.73, 5152.3,
5180.73, 5342.19, 5153.01, 5428.29, 5556.47, 5330.68, 5463.42, 5239.34, 5346.98, 5387.19,
5156.17, 5210.78, 5233.36, 5289.96, 5493.66, 4685.26, 4755.68, 4458.4, 5575.91, 5170.88,
5599.7, 5575.5, 5151, 6666.23, 4736.4, 5709.62, 4603.44, 4854.28, 5165.26, 5383.14,
5223.96, 5224.91, 5027.76, 4954.86, 4999.5, 5383.26, 5483.9, 4652.2, 4736.75, 5356.31,
5705.28, 5465.34, 5185.54, 4980.11, 5456.97, 5252.19, 4748.89, 5279.18, 5228.82, 5060.27,
5554.63, 5462.57, 5022.37, 5428.24, 5083.17, 4632.5, 5685.21, 5039.64, 5004.63, 4449.07,
4935.75, 5055.66, 4851.25, 5381.14, 5438.96, 4795.99, 5020.5, 5956.76, 5219.13, 4841.37,
4992.69, 5085.99, 5006.29, 5410.3, 4990.86, 5729.99, 4594.54, 4748.29, 5468.79, 5300.65,
5005.43, 5218.2, 5230.06, 4828.69, 5262.67, 4559.61, 4431.56, 4802.25]
==================================================
==================================================
time horizon: 8
Benders cut: 1
FW sample paths: 1
total iterations: 228
total time elapsed: 921.945 seconds.
lower bounds improvement: [621.972, 1765.62, 3669.78, 3703.25, 3714.86, 3714.86, 3872.09, 3980.86, 3986.44, 3988.14,
4000.45, 4020.22, 4030.52, 4032.02, 4033.99, 4036.2, 4041.64, 4045.36, 4048.85, 4057.49,
4061.82, 4066.01, 4066.99, 4069.75, 4074.57, 4074.62, 4078.18, 4079.87, 4080.92, 4081.24,
4082.21, 4083.6, 4084.33, 4085.22, 4087.41, 4092.4, 4096.37, 4098.51, 4100.26, 4100.64,
4101.73, 4102, 4102.73, 4104.98, 4111.61, 4111.68, 4111.73, 4112.16, 4113.5, 4113.95,
4114.03, 4116.19, 4117.33, 4119.71, 4120.43, 4121.49, 4122.38, 4124, 4126.68, 4127.48,
4131.18, 4131.3, 4133, 4133.05, 4134.87, 4135.84, 4137.18, 4137.46, 4138.21, 4138.56,
4142.74, 4142.94, 4145.29, 4145.58, 4146.07, 4147.07, 4148.18, 4149.84, 4150.12, 4150.31,
4152.43, 4152.77, 4153.27, 4153.82, 4159.92, 4160.69, 4161.57, 4163.21, 4165.49, 4171.87,
4173.92, 4174.05, 4176.95, 4177.34, 4177.78, 4181.54, 4182.12, 4184.85, 4185.27, 4186.16,
4188.21, 4188.59, 4194.46, 4194.49, 4195.29, 4196.6, 4196.71, 4196.92, 4196.97, 4197.6,
4200.37, 4201.06, 4203.5, 4208.4, 4211.02, 4214.51, 4218.79, 4218.98, 4219.76, 4220.4,
4220.54, 4224.6, 4226.4, 4228.03, 4229.39, 4230.86, 4234.6, 4235.05, 4235.83, 4236.45,
4239.3, 4240.61, 4242.27, 4242.74, 4245.65, 4246.04, 4246.04, 4247.04, 4247.04, 4247.06,
4247.06, 4247.06, 4247.14, 4247.48, 4248.02, 4248.49, 4249.15, 4249.18, 4249.47, 4252.09,
4252.67, 4253.79, 4256.83, 4257.02, 4259.3, 4260.13, 4260.68, 4261.32, 4266.94, 4268.59,
4269.49, 4275.85, 4276.14, 4278.66, 4279.89, 4281.38, 4281.92, 4281.96, 4283.12, 4283.64,
4284.23, 4286.25, 4288.14, 4290.99, 4291.69, 4292.15, 4292.79, 4293.4, 4293.59, 4294.89,
4295.67, 4295.81, 4296.48, 4296.5, 4296.88, 4297.15, 4297.62, 4298.45, 4298.47, 4299.54,
4300.99, 4302.66, 4302.7, 4302.76, 4304.42, 4304.83, 4305.46, 4305.52, 4305.66, 4310.24,
4310.71, 4311.58, 4311.94, 4311.94, 4313.25, 4313.39, 4314.1, 4315.26, 4315.27, 4315.27,
4315.28, 4315.28, 4315.28, 4315.28, 4315.28, 4316.32, 4316.34, 4318.79, 4319.82, 4320.31,
4320.38, 4320.48, 4320.72, 4320.84, 4320.84, 4320.84, 4320.84, 4320.84]
upper bounds improvement: [5380.14, 5618.22, 3555.49, 3741.73, 3874.49, 3508.65, 5735.36, 3396.75, 5299.29, 5428.3,
5113.3, 5271.01, 5141.15, 5777.88, 5394.65, 5002.28, 4091.52, 4213.1, 5467.41, 3277.8,
3408.84, 5142.99, 3158.15, 5572.8, 5330.84, 3564.15, 5493.01, 3465.04, 3367.11, 5046.18,
4996.76, 2833.73, 3506.31, 5168.08, 3286.97, 2769.06, 5219.13, 6427.03, 3461.24, 3406.48,
5049.99, 2496.79, 3029.55, 2812.02, 3153.52, 3679, 3247.84, 5439.32, 3484.97, 3399.04,
4075.53, 4485.12, 5251.96, 5380.33, 3704.65, 4940.83, 2832.94, 5136.81, 5290.44, 5142.61,
3699.08, 3573.82, 3708.27, 3485.13, 3739.1, 5689.19, 3504.23, 3245.9, 5502.19, 2737.73,
3517.93, 3861.39, 5696.37, 5199.08, 5862.4, 3288.86, 5483.04, 3464.83, 5834.04, 5202.19,
3538.94, 2886.09, 5831.48, 5665.17, 5177.3, 3022.39, 3564.55, 3974.83, 5102.54, 3436.73,
5178.24, 2994.4, 5292.58, 3373.61, 5434.33, 3488.17, 4984.64, 6094.96, 5423.31, 5515.76,
3309.86, 5482, 5547.89, 3205.41, 5197.8, 5152.17, 5202.16, 5302.21, 5697.86, 4056.1,
3272.94, 5396.15, 3528.32, 3427.96, 3812.89, 5735.78, 5087.41, 3072.14, 5175.87, 5265.87,
3867.01, 3480.03, 3023.86, 5317.04, 3047.11, 5578.73, 3002.69, 3616.7, 3127.69, 3363.57,
5102.56, 3245.54, 3426.22, 3840.86, 4885.86, 5352, 5416.34, 5463.65, 5081.25, 5790.23,
3421.18, 3425.47, 5072.39, 4958.88, 5590.87, 3051.2, 5915.98, 5909.37, 2541.2, 3453.11,
3101.19, 5499.97, 3084.11, 5180.22, 5726.17, 3611.25, 3019.64, 5843.36, 5381.11, 4988.82,
4998.93, 3443.45, 5531.12, 3269.34, 5387.82, 5125.75, 5321.63, 5473.82, 4135.78, 5127.71,
5102.89, 3366.74, 2805.44, 5715.68, 2995.65, 5625.37, 3281.96, 5225.17, 3441.43, 3190.41,
3311.56, 3037.58, 3490.7, 3493.57, 3374.07, 2581.89, 5764.09, 4968.83, 3008.38, 3536.97,
