==================================================
==================================================
time horizon: 3
Benders cut: 1
Improved Benders cut: 0
Lagrangian cut: 0
Integer Optimality cut: 0
FW sample paths: 1
total iterations: 733
total time elapsed: 212.557 seconds.
lower bounds improvement: [-529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920, -529920,
-384164, -384075, -383956, -383801, -383416, -383303, -383151, -382692, -382229, -381922,
-381412, -381294, -380968, -380909, -380842, -380793, -380762, -380742, -380688, -380605,
-380114, -379954, -379852, -379653, -379565, -379514, -379461, -379445, -379419, -379394,
-379339, -379283, -379161, -379123, -379056, -378999, -378798, -378491, -378420, -378359,
-378249, -378113, -378021, -377984, -377860, -377721, -377061, -376671, -376206, -375958,
-375736, -375613, -375554, -375500, -375444, -375383, -375333, -375293, -375272, -375138,
-374797, -374562, -374366, -374219, -374114, -373900, -373826, -373812, -373783, -373667,
-373585, -373396, -373366, -373334, -373286, -373207, -373148, -373069, -372765, -372633,
-372555, -372516, -371080, -371008, -370872, -370813, -370665, -370622, -370522, -370458,
-370330, -370146, -369972, -369858, -369778, -369747, -369323, -369119, -369011, -368898,
-368685, -368625, -368053, -367841, -367743, -367654, -367538, -367399, -367343, -367247,
-367109, -367044, -366906, -366728, -366618, -366523, -366459, -366414, -366269, -366088,
-365951, -365918, -365854, -365823, -365808, -365781, -365745, -365681, -365647, -365527,
-365423, -365163, -365053, -364949, -364761, -364672, -364606, -364532, -364503, -364437,
-364255, -364110, -364034, -363865, -363773, -363717, -363657, -363608, -363397, -363110,
-363101, -363027, -362775, -362676, -362570, -362539, -362472, -362436, -362366, -362242,
-362206, -362139, -362122, -361532, -361413, -361304, -361168, -361119, -361064, -360933,
-360862, -360825, -360814, -360778, -360757, -360740, -360681, -360656, -360563, -360454,
-360314, -360296, -360249, -360008, -359662, -359626, -359575, -359562, -359540, -359510,
-359485, -359451, -359374, -359324, -359249, -359197, -359180, -359167, -359149, -359131,
-358992, -358955, -358921, -358841, -358812, -358724, -358651, -358612, -358564, -358542,
-358513, -358476, -358384, -358364, -358337, -358319, -358233, -358180, -358070, -357976,
-357950, -357907, -357849, -357818, -357777, -357737, -357688, -357668, -357608, -357594,
-357593, -357583, -357572, -357559, -357509, -357480, -357382, -357262, -357196, -357185,
-357156, -357119, -357098, -356502, -356453, -356442, -356428, -356416, -356405, -356401,
-356377, -356361, -356326, -356308, -356298, -356272, -356263, -356246, -356226, -356218,
-356211, -356211, -356211, -356200, -356186, -356180, -356166, -356161, -356143, -356122,
-356100, -356078, -356057, -356051, -355816, -355734, -355721, -355700, -355678, -355661,
-355599, -355595, -355571, -355570, -355563, -355535, -355518, -355425, -355308, -355244,
-355071, -355014, -355008, -354990, -354971, -354969, -354965, -354951, -354942, -353781,
-353726, -353697, -353677, -353662, -353655, -353651, -353578, -353555, -353552, -353543,
-353540, -353522, -353486, -353466, -353448, -353443, -353441, -353437, -353435, -353435,
-353435, -353405, -353385, -353385, -353375, -353374, -353370, -353361, -353343, -353331,
-353317, -353307, -353307, -353301, -353270, -353208, -353193, -353187, -353179, -353178,
-353177, -353124, -353093, -353093, -353090, -353090, -353090, -353088, -353083, -353078,
-353068, -353053, -353053, -353052, -353052, -352940, -352940, -352922, -352918, -352917,
-352905, -352905, -352894, -352890, -352888, -352862, -352858, -352858, -352855, -352855,
-352843, -352843, -352842, -352842, -352835, -352835, -352835, -352834, -352834, -352829,
-352829, -352829, -352829, -352829, -352815, -352815, -352815, -352815, -352789, -352789,
-352789, -352789, -352789, -352789, -352769, -352769, -352769, -352757, -352757, -352757,
-352757, -352756, -352756, -352752, -352752, -352749, -352749, -352749, -352748, -352748,
-352740, -352740, -352740, -352740, -352737, -352671, -352671, -352670, -352667, -352655,
-352655, -352655, -352654, -352654, -352654, -352654, -352654, -352654, -352653, -352653,
-352653, -352616, -352616, -352616, -352616, -352616, -352616, -352615, -352614, -352614,
-352605, -352605, -352575, -352575, -352573, -352570, -352570, -352558, -352558, -352558,
-352551, -352534, -352531, -352531, -352520, -352520, -352514, -352514, -352514, -352514,
-352483, -352483, -352478, -352478, -352468, -352468, -352468, -352468, -352439, -352439,
-352439, -352439, -352439, -352430, -352430, -352430, -352430, -352430, -352430, -352430,
-352430, -352423, -352423, -352423, -352423, -352423, -352423, -352423, -352423, -352353,
-352353, -352353, -352353, -352220, -352220, -352145, -352144, -352141, -352139, -352133,
-352132, -352124, -352111, -348594, -348594, -348594, -348594, -348594, -348594, -348594,
-348594, -348594, -348594]
upper bounds improvement: [-11160, -32855, 1.4996e+08, 4.99589e+07, 6.99957e+08, 3.39998e+09, 1.99995e+09, 1.90999e+10, 9.67017e+09, 1.02836e+10,
3.54634e+10, 1.6723e+10, 2.29604e+10, 1.52339e+10, 1.92179e+10, 2.05312e+10, 1.57999e+10, 1.35976e+10, 1.56499e+10, 1.39289e+10,
1.66012e+10, 1.48053e+10, 2.23725e+10, 1.95209e+10, 1.74831e+10, 1.59382e+10, 1.26736e+10, 1.22602e+10, 6.13117e+09, 7.29816e+09,
1.20609e+10, 1.75558e+10, 1.50481e+10, 1.82473e+10, 1.0703e+10, 1.89322e+10, 2.22499e+10, 1.91999e+10, 2.16421e+10, 1.59261e+10,
1.65128e+10, 1.52667e+10, 1.53499e+10, 1.41698e+10, 1.15499e+10, 9.95977e+09, 2.11683e+10, 2.37045e+10, 2.10612e+10, 1.36261e+10,
2.16433e+10, 2.00223e+10, 1.04561e+10, 1.97492e+10, 2.67159e+10, 1.86928e+10, 1.05201e+10, 2.68426e+10, 1.88619e+10, 1.98262e+10,
2.02813e+10, 1.30832e+10, 1.7668e+10, 1.6659e+10, 2.4128e+10, 2.22098e+10, 2.18123e+10, 3.07535e+10, 2.72662e+10, 2.08767e+10,
2.95727e+10, 2.36483e+10, 2.85505e+10, 2.11181e+10, 2.3778e+10, 2.8085e+10, 1.74705e+10, 2.29544e+10, 2.22777e+10, 1.91715e+10,
1.90577e+10, 2.39016e+10, 1.6045e+10, 1.35698e+10, 1.80109e+10, 2.39566e+10, 1.9072e+10, 1.51517e+10, 1.53322e+10, 2.16437e+10,
2.1245e+10, 1.7731e+10, 1.51462e+10, 2.5736e+10, 1.63356e+10, 1.95205e+10, 1.02039e+10, 1.66319e+10, 1.76012e+10, 1.69021e+10,
2.15131e+10, 1.30237e+10, 1.91046e+10, 1.23155e+10, 1.85123e+10, 1.79735e+10, 2.40606e+10, 2.56789e+10, 1.71602e+10, 1.93804e+10,
2.07778e+10, 2.29923e+10, 2.15367e+10, 1.79681e+10, 2.12888e+10, 2.02277e+10, 1.57648e+10, 1.63672e+10, 1.29434e+10, 1.69343e+10,
1.01282e+10, 1.85469e+10, 1.48967e+10, 1.59527e+10, 1.04838e+10, 1.41329e+10, 1.381e+10, 1.30295e+10, 1.36359e+10, 1.22863e+10,
9.77316e+09, 1.94461e+10, 1.62371e+10, 1.27395e+10, 1.58071e+10, 1.44941e+10, 1.65611e+10, 1.55084e+10, 9.94743e+09, 1.70408e+10,
1.61112e+10, 1.92765e+10, 1.21869e+10, 1.52906e+10, 2.36028e+10, 1.68317e+10, 1.65501e+10, 1.95272e+10, 1.80008e+10, 1.13952e+10,
1.27104e+10, 1.69603e+10, 1.56195e+10, 1.50061e+10, 1.11595e+10, 1.49765e+10, 1.7668e+10, 1.13537e+10, 1.11573e+10, 1.13092e+10,
1.26195e+10, 1.2393e+10, 1.4582e+10, 1.31214e+10, 1.17812e+10, 1.41743e+10, 1.17219e+10, 1.37842e+10, 1.47669e+10, 1.47776e+10,
1.16596e+10, 1.52274e+10, 1.25214e+10, 1.32055e+10, 1.56356e+10, 1.63422e+10, 1.30479e+10, 1.1429e+10, 1.15733e+10, 1.47245e+10,
1.31721e+10, 1.47437e+10, 1.10618e+10, 1.32317e+10, 1.60848e+10, 1.19286e+10, 1.41535e+10, 1.21372e+10, 1.21964e+10, 1.53378e+10,
8.72968e+09, 1.5133e+10, 1.0398e+10, 1.14695e+10, 1.5844e+10, 1.13503e+10, 1.59384e+10, 1.59307e+10, 1.51016e+10, 1.32796e+10,
1.60708e+10, 1.43948e+10, 1.13794e+10, 1.65998e+10, 1.04648e+10, 1.35803e+10, 1.31183e+10, 1.24796e+10, 1.60192e+10, 1.45639e+10,
1.16557e+10, 1.3464e+10, 1.19711e+10, 1.38983e+10, 1.62969e+10, 1.35341e+10, 1.64331e+10, 1.34535e+10, 1.01222e+10, 1.12416e+10,
9.66019e+09, 1.40421e+10, 7.70789e+09, 1.43105e+10, 1.41891e+10, 1.37668e+10, 1.40888e+10, 1.33723e+10, 1.36463e+10, 1.41066e+10,
1.48056e+10, 1.60135e+10, 1.18266e+10, 1.61617e+10, 1.57345e+10, 1.37642e+10, 1.45255e+10, 1.45284e+10, 1.57784e+10, 1.7476e+10,
1.39349e+10, 1.28393e+10, 1.62396e+10, 1.31444e+10, 1.57027e+10, 1.3799e+10, 1.50908e+10, 1.33637e+10, 1.39162e+10, 1.6328e+10,
1.56439e+10, 1.53845e+10, 1.58801e+10, 1.65302e+10, 1.76979e+10, 1.79934e+10, 1.6798e+10, 1.55535e+10, 1.29741e+10, 1.65259e+10,
1.46157e+10, 1.73896e+10, 1.30084e+10, 1.4019e+10, 1.63917e+10, 1.39131e+10, 1.48915e+10, 1.52616e+10, 1.62092e+10, 1.15393e+10,
1.454e+10, 1.31748e+10, 1.54164e+10, 1.14926e+10, 1.66896e+10, 1.68668e+10, 1.70922e+10, 1.37034e+10, 1.33638e+10, 1.50696e+10,
1.47228e+10, 1.70665e+10, 1.34121e+10, 1.4598e+10, 1.52775e+10, 1.48063e+10, 1.53218e+10, 1.49816e+10, 1.51422e+10, 1.73074e+10,
1.5005e+10, 1.58642e+10, 1.75001e+10, 1.18308e+10, 1.54958e+10, 1.66666e+10, 1.27179e+10, 1.35554e+10, 1.42318e+10, 1.49769e+10,
1.52093e+10, 1.61906e+10, 1.62976e+10, 1.36981e+10, 1.53995e+10, 1.54735e+10, 1.81343e+10, 1.2691e+10, 1.52583e+10, 1.47435e+10,
1.55073e+10, 1.6997e+10, 1.57229e+10, 1.41673e+10, 1.49698e+10, 1.61622e+10, 1.65325e+10, 1.73039e+10, 1.74603e+10, 1.56032e+10,
1.41407e+10, 1.71219e+10, 1.78182e+10, 1.61209e+10, 1.58249e+10, 1.56936e+10, 1.52662e+10, 1.54372e+10, 1.66254e+10, 1.77429e+10,
1.67402e+10, 1.44561e+10, 1.543e+10, 1.62247e+10, 1.64898e+10, 1.73864e+10, 1.46774e+10, 1.462e+10, 1.73328e+10, 1.64011e+10,
1.56424e+10, 1.84363e+10, 1.84363e+10, 1.67787e+10, 1.5168e+10, 1.6091e+10, 1.56213e+10, 1.78249e+10, 1.36292e+10, 1.65108e+10,
1.68662e+10, 1.48383e+10, 1.76015e+10, 1.65277e+10, 1.56566e+10, 1.61429e+10, 1.70563e+10, 1.76891e+10, 1.67044e+10, 1.63949e+10,
1.81101e+10, 1.63746e+10, 1.68757e+10, 1.78276e+10, 1.65193e+10, 1.68595e+10, 1.51174e+10, 1.76366e+10, 1.63652e+10, 1.46852e+10,
1.61443e+10, 1.65167e+10, 1.57713e+10, 1.58403e+10, 1.69136e+10, 1.59373e+10, 1.64645e+10, 1.78658e+10, 1.4212e+10, 1.68985e+10,
1.61665e+10, 1.55953e+10, 1.76163e+10, 1.69902e+10, 1.6303e+10, 1.58895e+10, 1.66679e+10, 1.66353e+10, 1.75001e+10, 1.54108e+10,
1.76751e+10, 1.56566e+10, 1.64564e+10, 1.67435e+10, 1.63769e+10, 1.61155e+10, 1.69492e+10, 1.62848e+10, 1.53773e+10, 1.6566e+10,
1.68662e+10, 1.76346e+10, 1.59056e+10, 1.66665e+10, 1.52464e+10, 1.75174e+10, 1.64067e+10, 1.66679e+10, 1.68413e+10, 1.70206e+10,
1.83403e+10, 1.76014e+10, 1.76589e+10, 1.64692e+10, 1.7719e+10, 1.73833e+10, 1.78072e+10, 1.59659e+10, 1.69402e+10, 1.60064e+10,
1.78249e+10, 1.52031e+10, 1.23392e+10, 1.51531e+10, 1.45269e+10, 1.62979e+10, 1.76668e+10, 1.58595e+10, 1.6261e+10, 1.64848e+10,
1.69552e+10, 1.71472e+10, 1.58542e+10, 1.57388e+10, 1.66679e+10, 1.69902e+10, 1.60104e+10, 1.63143e+10, 1.64564e+10, 1.66975e+10,
1.53671e+10, 1.56938e+10, 1.74125e+10, 1.66679e+10, 1.57135e+10, 1.69902e+10, 1.76739e+10, 1.60572e+10, 1.84363e+10, 1.75619e+10,
1.75019e+10, 1.77506e+10, 1.64758e+10, 1.66679e+10, 1.56721e+10, 1.66607e+10, 1.66591e+10, 1.66679e+10, 1.75966e+10, 1.61317e+10,
1.81111e+10, 1.81178e+10, 1.69902e+10, 1.67916e+10, 1.60536e+10, 1.67619e+10, 1.68503e+10, 1.62356e+10, 1.69902e+10, 1.6437e+10,
1.75745e+10, 1.66679e+10, 1.66679e+10, 1.60303e+10, 1.60773e+10, 1.62483e+10, 1.54983e+10, 1.59327e+10, 1.6524e+10, 1.62298e+10,
1.64903e+10, 1.6687e+10, 1.78249e+10, 1.78177e+10, 1.66439e+10, 1.79678e+10, 1.83704e+10, 1.82252e+10, 1.69902e+10, 1.57229e+10,
1.64961e+10, 1.66679e+10, 1.66439e+10, 1.67734e+10, 1.69902e+10, 1.60797e+10, 1.64932e+10, 1.68662e+10, 1.68662e+10, 1.58549e+10,
1.82293e+10, 1.56168e+10, 1.6567e+10, 1.48139e+10, 1.61661e+10, 1.54735e+10, 1.54974e+10, 1.66679e+10, 1.61681e+10, 1.7241e+10,
1.67694e+10, 1.62142e+10, 1.70348e+10, 1.57472e+10, 1.60533e+10, 1.50199e+10, 1.65751e+10, 1.46692e+10, 1.58022e+10, 1.82246e+10,
1.56184e+10, 1.63525e+10, 1.62917e+10, 1.75549e+10, 1.59484e+10, 1.53456e+10, 1.66476e+10, 1.61218e+10, 1.36864e+10, 1.74556e+10,
1.62838e+10, 1.77889e+10, 1.80231e+10, 1.71547e+10, 1.64534e+10, 1.72373e+10, 1.63679e+10, 1.79144e+10, 1.64359e+10, 1.77304e+10,
1.82246e+10, 1.63331e+10, 1.50062e+10, 1.64357e+10, 1.82246e+10, 1.61271e+10, 1.57826e+10, 1.69251e+10, 1.55134e+10, 1.67694e+10,
1.59636e+10, 1.82246e+10, 1.79598e+10, 1.60953e+10, 1.75773e+10, 1.53998e+10, 1.74478e+10, 1.6328e+10, 1.61796e+10, 1.82246e+10,
1.64721e+10, 1.82246e+10, 1.63666e+10, 1.61734e+10, 1.63473e+10, 1.76752e+10, 1.64721e+10, 1.76752e+10, 1.64721e+10, 1.64721e+10,
1.66216e+10, 1.80718e+10, 1.59916e+10, 1.59779e+10, 1.64721e+10, 1.63216e+10, 1.6336e+10, 1.56575e+10, 1.65956e+10, 1.78126e+10,
1.64812e+10, 1.6472e+10, 1.67694e+10, 1.71252e+10, 1.64938e+10, 1.64938e+10, 1.68145e+10, 1.60847e+10, 1.60847e+10, 1.62234e+10,
1.62257e+10, 1.75378e+10, 1.65064e+10, 1.79408e+10, 1.61838e+10, 1.64438e+10, 1.64938e+10, 1.67194e+10, 1.82246e+10, 1.82246e+10,
1.64938e+10, 1.82246e+10, 1.67694e+10, 1.67694e+10, 1.82246e+10, 1.48659e+10, 1.52025e+10, 1.64527e+10, 1.64068e+10, 1.64026e+10,
1.56999e+10, 1.64938e+10, 1.67218e+10, 1.76981e+10, 1.64938e+10, 1.43713e+10, 1.43713e+10, 1.79566e+10, 1.49271e+10, 1.5252e+10,
1.49271e+10, 1.5252e+10, 1.53424e+10, 1.54625e+10, 1.78348e+10, 1.78348e+10, 1.82246e+10, 1.82246e+10, 1.82246e+10, 1.58329e+10,
1.64578e+10, 1.65701e+10, 1.65701e+10, 1.63295e+10, 1.63295e+10, 1.66916e+10, 1.62245e+10, 1.52116e+10, 1.52887e+10, 1.65353e+10,
1.57867e+10, 1.58367e+10, 1.71578e+10, 1.64438e+10, 1.64438e+10, 1.82246e+10, 1.64938e+10, 1.82246e+10, 1.82246e+10, 1.64925e+10,
1.82246e+10, 1.67694e+10, 1.67291e+10, 1.70471e+10, 1.82246e+10, 1.66474e+10, 1.82246e+10, 1.82246e+10, 1.82246e+10, 1.64721e+10,
1.82246e+10, 1.64938e+10, 1.64938e+10, 1.73067e+10, 1.54759e+10, 1.57649e+10, 1.59701e+10, 1.59701e+10, 1.64199e+10, 1.64938e+10,
1.64199e+10, 1.67694e+10, 1.59996e+10, 1.67694e+10, 1.80342e+10, 1.67675e+10, 1.81872e+10, 1.67689e+10, 1.67689e+10, 1.67694e+10,
1.67694e+10, 1.82246e+10, 1.82246e+10, 1.82246e+10, 1.82246e+10, 1.82246e+10, 1.82246e+10, 1.66229e+10, 1.82246e+10, 1.7825e+10,
1.82246e+10, 1.60601e+10, 1.67694e+10, 1.82246e+10, 1.67689e+10, 1.82246e+10, 1.64293e+10, 1.67689e+10, 1.67694e+10, 1.64293e+10,
1.82246e+10, 1.82246e+10, 1.48948e+10, 1.67694e+10, 1.62191e+10, 1.67694e+10, 1.77567e+10, 1.77567e+10, 1.54142e+10, 1.67694e+10,
1.55597e+10, 1.75249e+10, 1.64808e+10, 1.64721e+10, 1.66737e+10, 1.82246e+10, 1.65012e+10, 1.55985e+10, 1.55947e+10, 1.7752e+10,
1.58798e+10, 1.75249e+10, 1.67694e+10, 1.64938e+10, 1.54335e+10, 1.60665e+10, 1.6147e+10, 1.55506e+10, 1.52252e+10, 1.5668e+10,
1.52196e+10, 1.53077e+10, 1.6069e+10, 1.63952e+10]
left 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, 1.59586e+10, 1.63451e+10]
right 95% CI for the upper bound: [-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
-nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan, -nan,
