
Log started (V12.6.0.0) Tue Mar 29 23:27:16 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.21 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 470 rows and 978 columns.
Aggregator did 788 substitutions.
Reduced LP has 842 rows, 539 columns, and 2198 nonzeros.
Presolve time = 0.00 sec. (1.32 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        241713.333333
Iteration:    90   Dual objective     =        219793.254386
Iteration:   195   Dual objective     =        208484.222222

Dual simplex - Optimal:  Objective =  2.0832819883e+05
Solution time =    0.01 sec.  Iterations = 248 (0)
Deterministic time = 3.67 ticks  (400.03 ticks/sec)
B_2_3_0                       2.000000
B_2_3_1                       4.000000
B_2_3_2                      13.210526
B_2_3_3                      21.000000
B_2_3_4                      20.000000
B_2_3_5                      27.000000
B_2_4_0                       2.000000
B_2_4_1                       3.000000
B_2_4_2                       3.000000
B_2_4_3                      12.000000
B_2_4_4                       9.000000
B_2_4_5                      14.000000
B_2_5_0                       7.000000
B_2_5_1                       1.000000
B_2_5_2                       2.000000
B_2_5_3                       9.000000
B_2_5_4                       6.000000
B_2_5_5                       5.600000
B_2_6_0                       3.000000
B_2_6_1                       2.000000
B_2_6_2                       9.000000
B_2_6_3                       7.000000
B_2_6_4                      14.000000
B_2_6_5                      18.000000
B_2_7_0                       3.000000
B_2_7_1                       2.000000
B_2_7_2                       5.000000
B_2_7_3                       4.000000
B_2_7_4                      14.000000
B_2_7_5                      16.000000
B_2_8_0                       5.000000
B_2_8_1                       4.000000
B_2_8_2                      18.000000
B_2_8_3                      24.000000
B_2_8_4                      31.000000
B_2_8_5                      17.500000
B_2_9_0                       2.000000
B_2_9_1                       2.000000
B_2_9_2                      13.000000
B_2_9_3                      25.000000
B_2_9_4                      30.000000
B_2_9_5                      33.500000
B_2_10_0                      3.000000
B_2_10_1                      2.000000
B_2_10_2                     19.000000
B_2_10_3                     21.000000
B_2_10_4                     22.000000
B_2_10_5                     36.200000
B_2_11_0                      6.666667
B_2_11_1                      7.000000
B_2_11_2                     16.000000
B_2_11_3                     21.000000
B_2_11_4                     23.000000
B_2_11_5                     37.000000
B_3_0_0                      11.000000
B_3_0_1                       2.000000
B_3_0_2                      10.000000
B_3_0_3                      11.000000
B_3_0_4                      17.000000
B_3_0_5                      30.000000
B_3_1_0                       4.000000
B_3_1_1                       7.000000
B_3_1_2                      10.000000
B_3_1_3                      20.000000
B_3_1_4                      15.000000
B_3_1_5                      25.000000
B_3_2_0                       2.000000
B_3_2_1                       5.000000
B_3_2_2                      13.000000
B_3_2_3                      13.000000
B_3_2_4                      22.000000
B_3_2_5                      27.000000
B_3_3_0                       7.000000
B_3_3_1                       4.000000
B_3_3_2                      10.000000
B_3_3_3                      13.000000
B_3_3_4                      17.000000
B_3_3_5                      27.000000
B_3_4_0                       2.000000
B_3_4_1                       3.000000
B_3_4_2                       6.315789
B_3_4_3                       4.000000
B_3_4_4                       9.000000
B_3_4_5                      14.000000
B_3_5_0                       3.000000
B_3_5_1                       2.000000
B_3_5_2                       4.000000
B_3_5_3                       9.000000
B_3_5_4                       6.000000
B_3_5_5                       5.600000
B_3_6_0                       2.000000
B_3_6_1                       1.000000
B_3_6_2                       8.000000
B_3_6_3                       7.000000
B_3_6_4                      14.000000
B_3_6_5                      18.000000
B_3_7_1                       2.000000
B_3_7_2                       6.000000
B_3_7_3                      10.000000
B_3_7_4                      14.000000
B_3_7_5                      16.000000
B_3_8_0                       2.000000
B_3_8_1                       3.000000
B_3_8_2                      23.000000
B_3_8_3                      33.000000
B_3_8_4                      31.000000
B_3_8_5                      17.500000
B_3_9_0                       5.000000
B_3_9_1                       3.666667
B_3_9_2                      18.000000
B_3_9_3                      22.000000
B_3_9_4                      30.000000
B_3_9_5                      33.500000
B_3_10_0                      3.000000
B_3_10_1                      6.000000
B_3_10_2                     19.000000
B_3_10_3                     20.000000
B_3_10_4                     22.000000
B_3_10_5                     36.200000
B_3_11_0                      2.000000
B_3_11_1                      2.000000
B_3_11_2                     16.000000
B_3_11_3                     21.000000
B_3_11_4                     23.000000
B_3_11_5                     37.000000
All other variables matching 'B*' are 0.

Variable Name           Solution Value
b_1_10_0                      3.666667
Using devex.

Primal simplex - Optimal:  Objective =  2.0832819883e+05
Solution time =    0.01 sec.  Iterations = 0 (0)
Deterministic time = 0.45 ticks  (47.47 ticks/sec)


Log started (V12.6.0.0) Sat Apr  2 15:30:56 2016


Log started (V12.6.0.0) Sat Apr  2 15:32:05 2016


Problem 'tree.lp' read.
Read time = 0.09 sec. (0.48 ticks)
Found incumbent of value 0.000000 after 0.05 sec. (0.12 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 3345 rows and 1812 columns.
MIP Presolve modified 1156 coefficients.
Aggregator did 870 substitutions.
Reduced MIP has 669 rows, 1063 columns, and 2819 nonzeros.
Reduced MIP has 254 binaries, 809 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (7.26 ticks)
Probing fixed 0 vars, tightened 3 bounds.
Probing time = 0.00 sec. (0.25 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 467 rows and 749 columns.
Reduced MIP has 202 rows, 314 columns, and 857 nonzeros.
Reduced MIP has 72 binaries, 242 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.75 ticks)
Probing time = 0.00 sec. (0.08 ticks)
Tried aggregator 1 time.
Reduced MIP has 202 rows, 314 columns, and 857 nonzeros.
Reduced MIP has 72 binaries, 242 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.43 ticks)
Probing time = 0.00 sec. (0.08 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.00 sec. (0.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       154551.1111   219816.6667       99   42.23%
*     0+    0                       195377.7778   219816.6667       99   12.51%
      0     0   208739.2222    19   195377.7778   208739.2222       99    6.84%
*     0+    0                       208688.8889   208739.2222       99    0.02%
*     0     0      integral     0   208701.1111      Cuts: 15      103    0.00%
      0     0        cutoff         208701.1111   208701.1111      103    0.00%
Elapsed time = 0.16 sec. (35.65 ticks, tree = 0.00 MB, solutions = 4)

Implied bound cuts applied:  2
Mixed integer rounding cuts applied:  2
Zero-half cuts applied:  6
Gomory fractional cuts applied:  4

Root node processing (before b&c):
  Real time             =    0.16 sec. (35.86 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.16 sec. (35.86 ticks)

Solution pool: 5 solutions saved.

MIP - Integer optimal solution:  Objective =  2.0870111111e+05
Solution time =    0.20 sec.  Iterations = 103  Nodes = 0
Deterministic time = 35.87 ticks  (177.32 ticks/sec)


Incumbent solution
Variable Name           Solution Value
b_1_0_3                       5.000000
b_1_0_4                      15.000000
b_1_0_5                      30.000000
b_1_1_2                       1.000000
b_1_1_3                       5.000000
b_1_1_4                      15.000000
b_1_1_5                      20.000000
b_1_2_2                       1.000000
b_1_2_3                       4.000000
b_1_2_4                      11.000000
b_1_2_5                      32.000000
b_1_3_2                       1.000000
b_1_3_3                       5.000000
b_1_3_4                      13.000000
b_1_3_5                      26.000000
b_1_4_3                       2.000000
b_1_4_4                       9.000000
b_1_4_5                      12.000000
b_1_5_3                       3.000000
b_1_5_4                       5.000000
b_1_5_5                      12.000000
b_1_6_2                       1.000000
b_1_6_3                       5.000000
b_1_6_4                      16.000000
b_1_7_2                       1.000000
b_1_7_3                       5.000000
b_1_7_4                      15.000000
b_1_7_5                       7.000000
b_1_8_2                       2.000000
b_1_8_3                      12.000000
b_1_8_4                      23.000000
b_1_8_5                       6.000000
c_1_8_3                       1.000000
b_1_9_2                       1.000000
b_1_9_3                      11.000000
b_1_9_4                      22.000000
b_1_9_5                       7.000000
c_1_9_3                       1.000000
b_1_10_2                      1.000000
b_1_10_3                      5.000000
b_1_10_4                     22.000000
b_1_10_5                      5.000000
b_1_11_2                      1.000000
b_1_11_3                      8.000000
b_1_11_4                     22.000000
b_1_11_5                     14.000000
b_2_0_2                       1.000000
b_2_0_3                       8.000000
b_2_0_4                      15.000000
b_2_0_5                      33.000000
b_2_1_2                       1.000000
b_2_1_3                       7.000000
b_2_1_4                      19.000000
b_2_1_5                      33.000000
b_2_2_2                       1.000000
b_2_2_3                       7.000000
b_2_2_4                      13.000000
b_2_2_5                      26.000000
b_2_3_2                       1.000000
b_2_3_3                       9.000000
b_2_3_4                      16.000000
b_2_3_5                      22.000000
b_2_4_3                       4.000000
b_2_4_4                       8.000000
b_2_4_5                      18.000000
b_2_5_3                       5.000000
b_2_5_4                      12.000000
b_2_5_5                      11.000000
b_2_6_3                       5.000000
b_2_6_4                      11.000000
b_2_6_5                       7.000000
b_2_7_3                       3.000000
b_2_7_4                      15.000000
b_2_7_5                       1.000000
b_2_8_2                       1.000000
b_2_8_3                      11.000000
b_2_8_4                      22.000000
c_2_8_3                       1.000000
b_2_9_2                       1.000000
b_2_9_3                       6.000000
b_2_9_4                      21.000000
b_2_9_5                       6.000000
b_2_10_2                      1.000000
b_2_10_3                     13.000000
b_2_10_4                     30.000000
c_2_10_3                      1.000000
b_2_11_2                      2.000000
b_2_11_3                     12.000000
b_2_11_4                     23.000000
b_2_11_5                      8.000000
c_2_11_3                      1.000000
b_3_0_2                       1.000000
b_3_0_3                       4.000000
b_3_0_4                      12.000000
b_3_0_5                      21.000000
b_3_1_2                       1.000000
b_3_1_3                       5.000000
b_3_1_4                      21.000000
b_3_1_5                      24.000000
b_3_2_2                       1.000000
b_3_2_3                       7.000000
b_3_2_4                      14.000000
b_3_2_5                      25.000000
b_3_3_2                       1.000000
b_3_3_3                       6.000000
b_3_3_4                      15.000000
b_3_3_5                      13.000000
b_3_4_3                       3.000000
b_3_4_4                       8.000000
b_3_4_5                      10.000000
b_3_5_2                       1.000000
b_3_5_3                       5.000000
b_3_5_4                       9.000000
b_3_5_5                      12.000000
b_3_6_3                       3.000000
b_3_6_4                       8.000000
b_3_6_5                      18.000000
b_3_7_2                       1.000000
b_3_7_3                       5.000000
b_3_7_4                      14.000000
b_3_7_5                       8.000000
b_3_8_2                       1.000000
b_3_8_3                       8.000000
b_3_8_4                      28.000000
b_3_8_5                       6.000000
b_3_9_2                       1.000000
b_3_9_3                      12.000000
b_3_9_4                      23.000000
c_3_9_3                       1.000000
b_3_10_2                      2.000000
b_3_10_3                     11.000000
b_3_10_4                     19.000000
c_3_10_3                      1.000000
b_3_11_2                      1.000000
b_3_11_3                     12.000000
b_3_11_4                     23.000000
b_3_11_5                     16.000000
c_3_11_3                      1.000000
b_4_0_0                      14.000000
b_4_0_1                       1.000000
b_4_0_2                       7.000000
b_4_0_3                       9.000000
b_4_0_4                       8.000000
b_4_0_5                       5.000000
c_4_0_0                       1.000000
c_4_0_3                       1.000000
b_4_1_0                       4.000000
b_4_1_1                       3.000000
b_4_1_2                      16.000000
b_4_1_3                      13.000000
b_4_1_4                       9.000000
b_4_1_5                       5.000000
c_4_1_2                       1.000000
c_4_1_3                       1.000000
b_4_2_0                       9.000000
b_4_2_1                       8.000000
b_4_2_2                      12.000000
b_4_2_3                       9.000000
b_4_2_4                       6.000000
b_4_2_5                       5.000000
c_4_2_0                       1.000000
c_4_2_1                       1.000000
c_4_2_2                       1.000000
c_4_2_3                       1.000000
b_4_3_0                       5.000000
b_4_3_1                       3.000000
b_4_3_2                      16.000000
b_4_3_3                       9.000000
b_4_3_4                       9.000000
c_4_3_2                       1.000000
c_4_3_3                       1.000000
b_4_4_0                       5.000000
b_4_4_1                       2.000000
b_4_4_2                       2.000000
b_4_4_3                       6.000000
b_4_4_4                       3.000000
b_4_4_5                       3.000000
b_4_5_0                       3.000000
b_4_5_1                       5.000000
b_4_5_2                       3.000000
b_4_5_3                       7.000000
b_4_5_4                       4.000000
b_4_6_0                       2.000000
b_4_6_1                       1.000000
b_4_6_2                       8.000000
b_4_6_3                       9.000000
b_4_6_4                       4.000000
b_4_6_5                       4.000000
c_4_6_3                       1.000000
b_4_7_0                       1.000000
b_4_7_1                       2.000000
b_4_7_2                       4.000000
b_4_7_3                      10.000000
b_4_7_4                       3.000000
b_4_7_5                       4.000000
c_4_7_3                       1.000000
b_4_8_0                       5.000000
b_4_8_1                       2.000000
b_4_8_2                      20.000000
b_4_8_3                      12.000000
b_4_8_4                       9.000000
b_4_8_5                      10.000000
c_4_8_2                       1.000000
b_4_9_0                       3.000000
b_4_9_1                       5.000000
b_4_9_2                      12.000000
b_4_9_3                      16.000000
b_4_9_4                      10.000000
b_4_9_5                       9.000000
c_4_9_2                       1.000000
b_4_10_0                      2.000000
b_4_10_1                      3.000000
b_4_10_2                     22.000000
b_4_10_3                     20.000000
b_4_10_4                      9.000000
b_4_10_5                      8.000000
c_4_10_2                      1.000000
c_4_10_3                      1.000000
b_4_11_0                      5.000000
b_4_11_1                      4.000000
b_4_11_2                     17.000000
b_4_11_3                     14.000000
b_4_11_4                     10.000000
b_4_11_5                      9.000000
c_4_11_2                      1.000000
c_4_11_3                      1.000000
b_5_0_0                       2.000000
b_5_0_1                      11.000000
b_5_0_2                      11.000000
b_5_0_3                      12.000000
b_5_0_4                       5.000000
c_5_0_1                       1.000000
c_5_0_2                       1.000000
c_5_0_3                       1.000000
b_5_1_0                       7.000000
b_5_1_1                       1.000000
b_5_1_2                       9.000000
b_5_1_3                      12.000000
b_5_1_4                       7.000000
b_5_1_5                       7.000000
c_5_1_0                       1.000000
c_5_1_3                       1.000000
b_5_2_0                       1.000000
b_5_2_1                       1.000000
b_5_2_2                       9.000000
b_5_2_3                      17.000000
b_5_2_4                       5.000000
c_5_2_3                       1.000000
b_5_3_0                       1.000000
b_5_3_1                       3.000000
b_5_3_2                       8.000000
b_5_3_3                      12.000000
b_5_3_4                       8.000000
b_5_3_5                       4.000000
c_5_3_3                       1.000000
b_5_4_0                       4.000000
b_5_4_1                       7.000000
b_5_4_2                       2.000000
b_5_4_3                       7.000000
b_5_4_4                       1.000000
c_5_4_1                       1.000000
b_5_5_0                       3.000000
b_5_5_1                       2.000000
b_5_5_2                       5.000000
b_5_5_3                       5.000000
b_5_5_4                       3.000000
b_5_5_5                       3.000000
b_5_6_0                       2.000000
b_5_6_1                       1.000000
b_5_6_2                       9.000000
b_5_6_3                      11.000000
b_5_6_4                       6.000000
b_5_6_5                       1.000000
c_5_6_3                       1.000000
b_5_7_0                       4.000000
b_5_7_1                       4.000000
b_5_7_2                       8.000000
b_5_7_3                       7.000000
b_5_7_4                       4.000000
b_5_7_5                       4.000000
c_5_7_3                       1.000000
b_5_8_0                       3.000000
b_5_8_1                       7.000000
b_5_8_2                      22.000000
b_5_8_3                      15.000000
b_5_8_4                      11.000000
b_5_8_5                       3.000000
c_5_8_1                       1.000000
c_5_8_2                       1.000000
b_5_9_0                       3.000000
b_5_9_1                       2.000000
b_5_9_2                      17.000000
b_5_9_3                      15.000000
b_5_9_4                      11.000000
b_5_9_5                       9.000000
c_5_9_2                       1.000000
b_5_10_0                      7.000000
b_5_10_1                      4.000000
b_5_10_2                     22.000000
b_5_10_3                     18.000000
b_5_10_4                      8.000000
b_5_10_5                      9.000000
c_5_10_0                      1.000000
c_5_10_2                      1.000000
c_5_10_3                      1.000000
b_5_11_0                      1.000000
b_5_11_1                      5.000000
b_5_11_2                     15.000000
b_5_11_3                     14.000000
b_5_11_4                     13.000000
b_5_11_5                      7.000000
c_5_11_2                      1.000000
c_5_11_3                      1.000000
b_6_0_0                       4.000000
b_6_0_1                       2.000000
b_6_0_2                      12.000000
b_6_0_3                      11.000000
b_6_0_4                       6.000000
c_6_0_2                       1.000000
c_6_0_3                       1.000000
b_6_1_0                       5.000000
b_6_1_2                      15.000000
b_6_1_3                       7.000000
b_6_1_4                       8.000000
b_6_1_5                       5.000000
c_6_1_2                       1.000000
c_6_1_3                       1.000000
b_6_2_0                       1.000000
b_6_2_1                       4.000000
b_6_2_2                      16.000000
b_6_2_3                      15.000000
c_6_2_2                       1.000000
c_6_2_3                       1.000000
b_6_3_0                       5.000000
b_6_3_1                       2.000000
b_6_3_2                      15.000000
b_6_3_3                      10.000000
b_6_3_4                       6.000000
b_6_3_5                       7.000000
c_6_3_2                       1.000000
c_6_3_3                       1.000000
b_6_4_0                       1.000000
b_6_4_2                       7.000000
b_6_4_3                       7.000000
b_6_4_4                       2.000000
b_6_5_0                       3.000000
b_6_5_1                       2.000000
b_6_5_2                       5.000000
b_6_5_3                       6.000000
b_6_5_4                       3.000000
b_6_5_5                       4.000000
b_6_6_0                       4.000000
b_6_6_1                       2.000000
b_6_6_2                      12.000000
b_6_6_3                       3.000000
b_6_6_4                       6.000000
b_6_6_5                       3.000000
c_6_6_2                       1.000000
b_6_7_0                       2.000000
b_6_7_1                       3.000000
b_6_7_2                      11.000000
b_6_7_3                      12.000000
b_6_7_4                       6.000000
c_6_7_2                       1.000000
c_6_7_3                       1.000000
b_6_8_0                       2.000000
b_6_8_1                       8.000000
b_6_8_2                      15.000000
b_6_8_3                      20.000000
b_6_8_4                      11.000000
b_6_8_5                       8.000000
c_6_8_1                       1.000000
c_6_8_2                       1.000000
c_6_8_3                       1.000000
b_6_9_0                      15.000000
b_6_9_2                      19.000000
b_6_9_3                      19.000000
b_6_9_4                      10.000000
c_6_9_0                       1.000000
c_6_9_2                       1.000000
b_6_10_0                      7.000000
b_6_10_1                      4.000000
b_6_10_2                     16.000000
b_6_10_3                     21.000000
b_6_10_4                     12.000000
b_6_10_5                      4.000000
c_6_10_0                      1.000000
c_6_10_2                      1.000000
c_6_10_3                      1.000000
b_6_11_0                      4.000000
b_6_11_1                      5.000000
b_6_11_2                     15.000000
b_6_11_3                     13.000000
b_6_11_4                     10.000000
b_6_11_5                      9.000000
c_6_11_2                      1.000000
c_6_11_3                      1.000000
b_7_0_0                      14.000000
b_7_0_1                       1.000000
b_7_0_2                       7.000000
b_7_0_3                       9.000000
b_7_0_4                       8.000000
b_7_0_5                       5.000000
c_7_0_0                       1.000000
c_7_0_3                       1.000000
b_7_1_0                       4.000000
b_7_1_1                       3.000000
b_7_1_2                      16.000000
b_7_1_3                      13.000000
b_7_1_4                       9.000000
b_7_1_5                       2.000000
c_7_1_2                       1.000000
c_7_1_3                       1.000000
b_7_2_0                       9.000000
b_7_2_1                       8.000000
b_7_2_2                      12.000000
b_7_2_3                       9.000000
b_7_2_4                       6.000000
b_7_2_5                       5.000000
c_7_2_0                       1.000000
c_7_2_1                       1.000000
c_7_2_2                       1.000000
c_7_2_3                       1.000000
b_7_3_0                       5.000000
b_7_3_1                       3.000000
b_7_3_2                      16.000000
b_7_3_3                       9.000000
b_7_3_4                       5.000000
c_7_3_2                       1.000000
c_7_3_3                       1.000000
b_7_4_0                       5.000000
b_7_4_1                       2.000000
b_7_4_2                       2.000000
b_7_4_3                       6.000000
b_7_4_4                       3.000000
b_7_4_5                       3.000000
b_7_5_0                       3.000000
b_7_5_1                       5.000000
b_7_5_2                       3.000000
b_7_5_3                       5.000000
b_7_6_0                       2.000000
b_7_6_1                       1.000000
b_7_6_2                       8.000000
b_7_6_3                       9.000000
b_7_6_4                       4.000000
b_7_6_5                       4.000000
c_7_6_3                       1.000000
b_7_7_0                       1.000000
b_7_7_1                       2.000000
b_7_7_2                       4.000000
b_7_7_3                      10.000000
b_7_7_4                       3.000000
b_7_7_5                       4.000000
c_7_7_3                       1.000000
b_7_8_0                       5.000000
b_7_8_1                       2.000000
b_7_8_2                      20.000000
b_7_8_3                      12.000000
b_7_8_4                       9.000000
b_7_8_5                       7.000000
c_7_8_2                       1.000000
b_7_9_0                       3.000000
b_7_9_1                       5.000000
b_7_9_2                      12.000000
b_7_9_3                      16.000000
b_7_9_4                      10.000000
b_7_9_5                       9.000000
c_7_9_2                       1.000000
c_7_9_3                       1.000000
b_7_10_0                      2.000000
b_7_10_1                      3.000000
b_7_10_2                     22.000000
b_7_10_3                     20.000000
b_7_10_4                      9.000000
b_7_10_5                      8.000000
c_7_10_2                      1.000000
c_7_10_3                      1.000000
b_7_11_0                      5.000000
b_7_11_1                      4.000000
b_7_11_2                     17.000000
b_7_11_3                     14.000000
b_7_11_4                     10.000000
b_7_11_5                      9.000000
c_7_11_2                      1.000000
b_8_0_0                       2.000000
b_8_0_1                      11.000000
b_8_0_2                      11.000000
b_8_0_3                      12.000000
b_8_0_4                       8.000000
b_8_0_5                       1.000000
c_8_0_1                       1.000000
c_8_0_2                       1.000000
c_8_0_3                       1.000000
b_8_1_0                       7.000000
b_8_1_1                       1.000000
b_8_1_2                       9.000000
b_8_1_3                      12.000000
b_8_1_4                       7.000000
b_8_1_5                       7.000000
c_8_1_0                       1.000000
c_8_1_3                       1.000000
b_8_2_0                       1.000000
b_8_2_1                       1.000000
b_8_2_2                       9.000000
b_8_2_3                      17.000000
b_8_2_4                       9.000000
b_8_2_5                       5.000000
c_8_2_3                       1.000000
b_8_3_0                       1.000000
b_8_3_1                       3.000000
b_8_3_2                       8.000000
b_8_3_3                      12.000000
b_8_3_4                       8.000000
b_8_3_5                       4.000000
c_8_3_3                       1.000000
b_8_4_0                       4.000000
b_8_4_1                       7.000000
b_8_4_2                       2.000000
b_8_4_3                       6.000000
b_8_4_4                       3.000000
b_8_4_5                       3.000000
c_8_4_1                       1.000000
b_8_5_0                       3.000000
b_8_5_1                       2.000000
b_8_5_2                       5.000000
b_8_5_3                       5.000000
b_8_5_4                       3.000000
b_8_5_5                       3.000000
b_8_6_0                       2.000000
b_8_6_1                       1.000000
b_8_6_2                      10.000000
b_8_6_3                      11.000000
b_8_6_4                       6.000000
c_8_6_3                       1.000000
b_8_7_0                       4.000000
b_8_7_1                       4.000000
b_8_7_2                       8.000000
b_8_7_3                       7.000000
b_8_7_4                       4.000000
b_8_8_0                       3.000000
b_8_8_1                       7.000000
b_8_8_2                      22.000000
b_8_8_3                      15.000000
b_8_8_4                      11.000000
c_8_8_1                       1.000000
c_8_8_2                       1.000000
b_8_9_0                       3.000000
b_8_9_1                       2.000000
b_8_9_2                      17.000000
b_8_9_3                      15.000000
b_8_9_4                      11.000000
b_8_9_5                       9.000000
c_8_9_2                       1.000000
c_8_9_3                       1.000000
b_8_10_0                      7.000000
b_8_10_1                      4.000000
b_8_10_2                     22.000000
b_8_10_3                     18.000000
b_8_10_4                      8.000000
b_8_10_5                      3.000000
c_8_10_0                      1.000000
c_8_10_2                      1.000000
c_8_10_3                      1.000000
b_8_11_0                      1.000000
b_8_11_1                      5.000000
b_8_11_2                     15.000000
b_8_11_3                     14.000000
b_8_11_4                     13.000000
b_8_11_5                      3.000000
c_8_11_2                      1.000000
b_9_0_0                       4.000000
b_9_0_1                       2.000000
b_9_0_2                      12.000000
b_9_0_3                      11.000000
b_9_0_4                       6.000000
b_9_0_5                       7.000000
c_9_0_2                       1.000000
c_9_0_3                       1.000000
b_9_1_0                       5.000000
b_9_1_2                      15.000000
b_9_1_3                       7.000000
b_9_1_4                       8.000000
b_9_1_5                       2.000000
c_9_1_2                       1.000000
c_9_1_3                       1.000000
b_9_2_0                       1.000000
b_9_2_1                       4.000000
b_9_2_2                      16.000000
b_9_2_3                      15.000000
b_9_2_4                       4.000000
c_9_2_2                       1.000000
c_9_2_3                       1.000000
b_9_3_0                       5.000000
b_9_3_1                       2.000000
b_9_3_2                      15.000000
b_9_3_3                      10.000000
b_9_3_4                       6.000000
b_9_3_5                       7.000000
c_9_3_2                       1.000000
c_9_3_3                       1.000000
b_9_4_0                       1.000000
b_9_4_2                       7.000000
b_9_4_3                       6.000000
b_9_4_4                       3.000000
b_9_4_5                       2.000000
b_9_5_0                       3.000000
b_9_5_1                       2.000000
b_9_5_2                       5.000000
b_9_5_3                       5.000000
b_9_5_4                       3.000000
b_9_5_5                       4.000000
b_9_6_0                       4.000000
b_9_6_1                       2.000000
b_9_6_2                      12.000000
b_9_6_3                       3.000000
b_9_6_4                       6.000000
b_9_6_5                       1.000000
c_9_6_2                       1.000000
b_9_7_0                       2.000000
b_9_7_1                       3.000000
b_9_7_2                      11.000000
b_9_7_3                      12.000000
b_9_7_4                       6.000000
c_9_7_2                       1.000000
c_9_7_3                       1.000000
b_9_8_0                       2.000000
b_9_8_1                       8.000000
b_9_8_2                      15.000000
b_9_8_3                      20.000000
b_9_8_4                      11.000000
b_9_8_5                       4.000000
